starting point--2018-11-21 16:12:36--  http://www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/MAST/HST/product/jcqt65010_drz.fits
Resolving www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)... 132.246.217.4, 132.246.217.7, 132.246.217.5, ...
Connecting to www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)|132.246.217.4|:80... connected.
HTTP request sent, awaiting response... 303 See Other
Location: http://ws-uv.canfar.net/transfer/bmVpZ2g9VVZJQyZzaWdleHA9MjAxODExMjIwMDI3MzYmYXJjPU1BU1QmaWQ9NGRiNDU4YWYzYWY1NDZhZDk5NTFjODk1ZjhkOGMzOWUwODdiY2RhZWYyNTI5ZjQ0MDYyMjQyMjU2MjIwNjkxMjM3YWE5NDYwZTFiYmU3Yjc1ZWJmYTQ2M2NkODFmZWZjMmIwOWEyMGI5ZWNmNzVhYzE3NDY3MjQ5NjllODA3NTEmdXNlcj1hbm9uVXNlciZucz1IU1QlMkZwcm9kdWN0Jm1ldGg9Z2V0JmF1dGhDb2RlPTAmdXJsPWh0dHAlM0ElMkYlMkZzdG9yLXV2LTAzLmNhbmZhci5uZXQlM0E4ODg4JTJGYXJjaGl2ZSUyRmRlZmM3MzM4JTJGMTkwMSUyRm1hc3QlMkZkZWZhdWx0JTJGMDAlMkYwMSUyRjUwJTJGNGRiNDU4YWYzYWY1NDZhZDk5NTFjODk1ZjhkOGMzOWUwODdiY2RhZWYyNTI5ZjQ0MDYyMjQyMjU2MjIwNjkxMjM3YWE5NDYwZTFiYmU3Yjc1ZWJmYTQ2M2NkODFmZWZjMmIwOWEyMGI5ZWNmNzVhYzE3NDY3MjQ5NjllODA3NTElMjUzQiUyNTNCMjQ5NDQ2MTQmc2VydmljZVVybD1odHRwJTNBJTJGJTJGd3d3LmNhZGMtY2NkYS5oaWEtaWhhLm5yYy1jbnJjLmdjLmNhJTJGZGF0YSUyRnB1YiUyRk1BU1QlMkZIU1QlMkZwcm9kdWN0JTJGamNxdDY1MDEwX2Ryei5maXRz-ZmlkPWpjcXQ2NTAxMF9kcnouZml0cyZjbG49MjE5Njg2NDAwJmNtZD0wZWVkYTdlOGE2NGFkN2NmNDdhOWU2ZWZlNGZlMWUwMiZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQwNDUxMTk3MDAwJnVsbj0yMTk2ODY0MDAmdW1kPTBlZWRhN2U4YTY0YWQ3Y2Y0N2E5ZTZlZmU0ZmUxZTAy-92aa4026435b9f88fee6b85d7dcb2efb/jcqt65010_drz.fits [following]
--2018-11-21 16:12:36--  http://ws-uv.canfar.net/transfer/bmVpZ2g9VVZJQyZzaWdleHA9MjAxODExMjIwMDI3MzYmYXJjPU1BU1QmaWQ9NGRiNDU4YWYzYWY1NDZhZDk5NTFjODk1ZjhkOGMzOWUwODdiY2RhZWYyNTI5ZjQ0MDYyMjQyMjU2MjIwNjkxMjM3YWE5NDYwZTFiYmU3Yjc1ZWJmYTQ2M2NkODFmZWZjMmIwOWEyMGI5ZWNmNzVhYzE3NDY3MjQ5NjllODA3NTEmdXNlcj1hbm9uVXNlciZucz1IU1QlMkZwcm9kdWN0Jm1ldGg9Z2V0JmF1dGhDb2RlPTAmdXJsPWh0dHAlM0ElMkYlMkZzdG9yLXV2LTAzLmNhbmZhci5uZXQlM0E4ODg4JTJGYXJjaGl2ZSUyRmRlZmM3MzM4JTJGMTkwMSUyRm1hc3QlMkZkZWZhdWx0JTJGMDAlMkYwMSUyRjUwJTJGNGRiNDU4YWYzYWY1NDZhZDk5NTFjODk1ZjhkOGMzOWUwODdiY2RhZWYyNTI5ZjQ0MDYyMjQyMjU2MjIwNjkxMjM3YWE5NDYwZTFiYmU3Yjc1ZWJmYTQ2M2NkODFmZWZjMmIwOWEyMGI5ZWNmNzVhYzE3NDY3MjQ5NjllODA3NTElMjUzQiUyNTNCMjQ5NDQ2MTQmc2VydmljZVVybD1odHRwJTNBJTJGJTJGd3d3LmNhZGMtY2NkYS5oaWEtaWhhLm5yYy1jbnJjLmdjLmNhJTJGZGF0YSUyRnB1YiUyRk1BU1QlMkZIU1QlMkZwcm9kdWN0JTJGamNxdDY1MDEwX2Ryei5maXRz-ZmlkPWpjcXQ2NTAxMF9kcnouZml0cyZjbG49MjE5Njg2NDAwJmNtZD0wZWVkYTdlOGE2NGFkN2NmNDdhOWU2ZWZlNGZlMWUwMiZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQwNDUxMTk3MDAwJnVsbj0yMTk2ODY0MDAmdW1kPTBlZWRhN2U4YTY0YWQ3Y2Y0N2E5ZTZlZmU0ZmUxZTAy-92aa4026435b9f88fee6b85d7dcb2efb/jcqt65010_drz.fits
Resolving ws-uv.canfar.net (ws-uv.canfar.net)... 206.12.48.219
Connecting to ws-uv.canfar.net (ws-uv.canfar.net)|206.12.48.219|:80... connected.
HTTP request sent, awaiting response... 200 
Length: 219686400 (210M) [image/fits]
Saving to: ‘/home/toyonaga/scratch/pipeline/full/full_880.fits’

     0K .......... .......... .......... .......... ..........  0% 3.89M 54s
184400K .......... .......... .......... .......... .......... 85% 52.2M 3s
184450K .......... .......... .......... .......... .......... 85% 17.0M 3s
184500K .......... .......... .......... .......... .......... 86% 41.6M 3s
184550K .......... .......... .......... .......... .......... 86% 52.3M 3s
184600K .......... .......... .......... .......... .......... 86% 10.9M 3s
184650K .......... .......... .......... .......... .......... 86% 50.1M 3s
184700K .......... .......... .......... .......... .......... 86% 11.0M 3s
184750K .......... .......... .......... .......... .......... 86% 41.6M 3s
184800K .......... .......... .......... .......... .......... 86% 51.1M 3s
184850K .......... .......... .......... .......... .......... 86% 51.2M 3s
184900K .......... .......... .......... .......... .......... 86% 11.9M 3s
184950K .......... .......... .......... .......... .......... 86% 45.2M 3s
185000K .......... .......... .......... .......... .......... 86% 45.4M 3s
185050K .......... .......... .......... .......... .......... 86% 12.0M 3s
185100K .......... .......... .......... .......... .......... 86% 39.6M 3s
185150K .......... .......... .......... .......... .......... 86% 47.9M 3s
185200K .......... .......... .......... .......... .......... 86% 12.5M 3s
185250K .......... .......... .......... .......... .......... 86% 27.2M 3s
185300K .......... .......... .......... .......... .......... 86% 13.0M 3s
185350K .......... .......... .......... .......... .......... 86% 26.5M 3s
185400K .......... .......... .......... .......... .......... 86% 49.6M 3s
185450K .......... .......... .......... .......... .......... 86% 12.4M 3s
185500K .......... .......... .......... .......... .......... 86% 38.8M 3s
185550K .......... .......... .......... .......... .......... 86% 11.0M 3s
185600K .......... .......... .......... .......... .......... 86% 48.1M 3s
185650K .......... .......... .......... .......... .......... 86% 39.7M 3s
185700K .......... .......... .......... .......... .......... 86% 11.4M 3s
185750K .......... .......... .......... .......... .......... 86% 34.3M 3s
185800K .......... .......... .......... .......... .......... 86% 10.4M 3s
185850K .......... .......... .......... .......... .......... 86% 49.2M 3s
185900K .......... .......... .......... .......... .......... 86% 42.4M 3s
185950K .......... .......... .......... .......... .......... 86% 12.1M 3s
186000K .......... .......... .......... .......... .......... 86% 32.3M 3s
186050K .......... .......... .......... .......... .......... 86% 13.5M 3s
186100K .......... .......... .......... .......... .......... 86% 47.5M 3s
186150K .......... .......... .......... .......... .......... 86% 26.0M 3s
186200K .......... .......... .......... .......... .......... 86% 13.3M 3s
186250K .......... .......... .......... .......... .......... 86% 25.2M 3s
186300K .......... .......... .......... .......... .......... 86% 48.9M 3s
186350K .......... .......... .......... .......... .......... 86% 13.6M 3s
186400K .......... .......... .......... .......... .......... 86% 25.4M 3s
186450K .......... .......... .......... .......... .......... 86% 13.4M 3s
186500K .......... .......... .......... .......... .......... 86% 24.5M 3s
186550K .......... .......... .......... .......... .......... 86% 49.5M 3s
186600K .......... .......... .......... .......... .......... 87% 13.1M 3s
186650K .......... .......... .......... .......... .......... 87% 24.4M 3s
186700K .......... .......... .......... .......... .......... 87% 13.0M 3s
186750K .......... .......... .......... .......... .......... 87% 24.6M 3s
186800K .......... .......... .......... .......... .......... 87% 45.5M 3s
186850K .......... .......... .......... .......... .......... 87% 13.5M 3s
186900K .......... .......... .......... .......... .......... 87% 24.4M 3s
186950K .......... .......... .......... .......... .......... 87% 13.5M 3s
187000K .......... .......... .......... .......... .......... 87% 48.5M 3s
187050K .......... .......... .......... .......... .......... 87% 21.9M 3s
187100K .......... .......... .......... .......... .......... 87% 13.6M 3s
187150K .......... .......... .......... .......... .......... 87% 23.9M 2s
187200K .......... .......... .......... .......... .......... 87% 13.6M 2s
187250K .......... .......... .......... .......... .......... 87% 48.7M 2s
187300K .......... .......... .......... .......... .......... 87% 20.8M 2s
187350K .......... .......... .......... .......... .......... 87% 13.5M 2s
187400K .......... .......... .......... .......... .......... 87% 22.0M 2s
187450K .......... .......... .......... .......... .......... 87% 13.1M 2s
187500K .......... .......... .......... .......... .......... 87% 48.1M 2s
187550K .......... .......... .......... .......... .......... 87% 20.6M 2s
187600K .......... .......... .......... .......... .......... 87% 3.84M 2s
187650K .......... .......... .......... .......... .......... 87% 51.5M 2s
187700K .......... .......... .......... .......... .......... 87% 52.4M 2s
187750K .......... .......... .......... .......... .......... 87% 40.6M 2s
187800K .......... .......... .......... .......... .......... 87% 52.4M 2s
187850K .......... .......... .......... .......... .......... 87% 50.1M 2s
187900K .......... .......... .......... .......... .......... 87% 17.2M 2s
187950K .......... .......... .......... .......... .......... 87% 49.6M 2s
188000K .......... .......... .......... .......... .......... 87% 10.1M 2s
188050K .......... .......... .......... .......... .......... 87% 43.0M 2s
188100K .......... .......... .......... .......... .......... 87% 10.0M 2s
188150K .......... .......... .......... .......... .......... 87% 25.8M 2s
188200K .......... .......... .......... .......... .......... 87% 13.5M 2s
188250K .......... .......... .......... .......... .......... 87% 33.0M 2s
188300K .......... .......... .......... .......... .......... 87% 11.2M 2s
188350K .......... .......... .......... .......... .......... 87% 20.2M 2s
188400K .......... .......... .......... .......... .......... 87% 15.0M 2s
188450K .......... .......... .......... .......... .......... 87% 19.2M 2s
188500K .......... .......... .......... .......... .......... 87% 11.5M 2s
188550K .......... .......... .......... .......... .......... 87% 28.5M 2s
188600K .......... .......... .......... .......... .......... 87% 11.9M 2s
188650K .......... .......... .......... .......... .......... 87% 22.6M 2s
188700K .......... .......... .......... .......... .......... 87% 12.2M 2s
188750K .......... .......... .......... .......... .......... 88% 24.8M 2s
188800K .......... .......... .......... .......... .......... 88% 13.2M 2s
188850K .......... .......... .......... .......... .......... 88% 10.7M 2s
188900K .......... .......... .......... .......... .......... 88% 30.9M 2s
188950K .......... .......... .......... .......... .......... 88% 11.7M 2s
189000K .......... .......... .......... .......... .......... 88% 31.3M 2s
189050K .......... .......... .......... .......... .......... 88% 11.1M 2s
189100K .......... .......... .......... .......... .......... 88% 26.8M 2s
189150K .......... .......... .......... .......... .......... 88% 11.7M 2s
189200K .......... .......... .......... .......... .......... 88% 23.7M 2s
189250K .......... .......... .......... .......... .......... 88% 11.0M 2s
189300K .......... .......... .......... .......... .......... 88% 35.5M 2s
189350K .......... .......... .......... .......... .......... 88% 9.76M 2s
189400K .......... .......... .......... .......... .......... 88% 34.9M 2s
189450K .......... .......... .......... .......... .......... 88% 18.3M 2s
189500K .......... .......... .......... .......... .......... 88% 13.8M 2s
189550K .......... .......... .......... .......... .......... 88% 15.0M 2s
189600K .......... .......... .......... .......... .......... 88% 14.3M 2s
189650K .......... .......... .......... .......... .......... 88% 14.7M 2s
189700K .......... .......... .......... .......... .......... 88% 46.8M 2s
189750K .......... .......... .......... .......... .......... 88% 9.56M 2s
189800K .......... .......... .......... .......... .......... 88% 52.1M 2s
189850K .......... .......... .......... .......... .......... 88% 8.05M 2s
189900K .......... .......... .......... .......... .......... 88% 48.5M 2s
189950K .......... .......... .......... .......... .......... 88% 8.25M 2s
190000K .......... .......... .......... .......... .......... 88% 49.7M 2s
190050K .......... .......... .......... .......... .......... 88% 3.76M 2s
190100K .......... .......... .......... .......... .......... 88% 52.0M 2s
190150K .......... .......... .......... .......... .......... 88% 51.9M 2s
190200K .......... .......... .......... .......... .......... 88% 26.7M 2s
190250K .......... .......... .......... .......... .......... 88% 33.6M 2s
190300K .......... .......... .......... .......... .......... 88% 8.81M 2s
190350K .......... .......... .......... .......... .......... 88% 9.11M 2s
190400K .......... .......... .......... .......... .......... 88% 36.7M 2s
190450K .......... .......... .......... .......... .......... 88% 8.79M 2s
190500K .......... .......... .......... .......... .......... 88% 41.7M 2s
190550K .......... .......... .......... .......... .......... 88% 8.92M 2s
190600K .......... .......... .......... .......... .......... 88% 9.60M 2s
190650K .......... .......... .......... .......... .......... 88% 40.8M 2s
190700K .......... .......... .......... .......... .......... 88% 8.39M 2s
190750K .......... .......... .......... .......... .......... 88% 47.1M 2s
190800K .......... .......... .......... .......... .......... 88% 9.04M 2s
190850K .......... .......... .......... .......... .......... 88% 9.15M 2s
190900K .......... .......... .......... .......... .......... 89% 35.8M 2s
190950K .......... .......... .......... .......... .......... 89% 8.70M 2s
191000K .......... .......... .......... .......... .......... 89% 44.8M 2s
191050K .......... .......... .......... .......... .......... 89% 9.16M 2s
191100K .......... .......... .......... .......... .......... 89% 27.8M 2s
191150K .......... .......... .......... .......... .......... 89% 9.80M 2s
191200K .......... .......... .......... .......... .......... 89% 9.47M 2s
191250K .......... .......... .......... .......... .......... 89% 35.8M 2s
191300K .......... .......... .......... .......... .......... 89% 8.78M 2s
191350K .......... .......... .......... .......... .......... 89% 26.0M 2s
191400K .......... .......... .......... .......... .......... 89% 9.93M 2s
191450K .......... .......... .......... .......... .......... 89% 33.8M 2s
191500K .......... .......... .......... .......... .......... 89% 9.61M 2s
191550K .......... .......... .......... .......... .......... 89% 36.8M 2s
191600K .......... .......... .......... .......... .......... 89% 9.45M 2s
191650K .......... .......... .......... .......... .......... 89% 9.86M 2s
191700K .......... .......... .......... .......... .......... 89% 26.8M 2s
191750K .......... .......... .......... .......... .......... 89% 10.7M 2s
191800K .......... .......... .......... .......... .......... 89% 24.1M 2s
191850K .......... .......... .......... .......... .......... 89% 10.8M 2s
191900K .......... .......... .......... .......... .......... 89% 22.6M 2s
191950K .......... .......... .......... .......... .......... 89% 8.81M 2s
192000K .......... .......... .......... .......... .......... 89% 47.1M 2s
192050K .......... .......... .......... .......... .......... 89% 8.92M 2s
192100K .......... .......... .......... .......... .......... 89% 46.7M 2s
192150K .......... .......... .......... .......... .......... 89% 9.47M 2s
192200K .......... .......... .......... .......... .......... 89% 39.7M 2s
192250K .......... .......... .......... .......... .......... 89% 8.68M 2s
192300K .......... .......... .......... .......... .......... 89% 41.6M 2s
192350K .......... .......... .......... .......... .......... 89% 8.41M 2s
192400K .......... .......... .......... .......... .......... 89% 48.5M 2s
192450K .......... .......... .......... .......... .......... 89% 8.40M 2s
192500K .......... .......... .......... .......... .......... 89% 48.1M 2s
192550K .......... .......... .......... .......... .......... 89% 8.41M 2s
192600K .......... .......... .......... .......... .......... 89% 49.7M 2s
192650K .......... .......... .......... .......... .......... 89% 8.40M 2s
192700K .......... .......... .......... .......... .......... 89% 10.0M 2s
192750K .......... .......... .......... .......... .......... 89% 27.1M 2s
192800K .......... .......... .......... .......... .......... 89% 10.5M 2s
192850K .......... .......... .......... .......... .......... 89% 22.7M 2s
192900K .......... .......... .......... .......... .......... 89% 10.9M 2s
192950K .......... .......... .......... .......... .......... 89% 30.5M 2s
193000K .......... .......... .......... .......... .......... 89% 9.93M 2s
193050K .......... .......... .......... .......... .......... 90% 39.2M 2s
193100K .......... .......... .......... .......... .......... 90% 9.76M 2s
193150K .......... .......... .......... .......... .......... 90% 32.1M 2s
193200K .......... .......... .......... .......... .......... 90% 9.81M 2s
193250K .......... .......... .......... .......... .......... 90% 33.7M 2s
193300K .......... .......... .......... .......... .......... 90% 10.3M 2s
193350K .......... .......... .......... .......... .......... 90% 27.4M 2s
193400K .......... .......... .......... .......... .......... 90% 9.49M 2s
193450K .......... .......... .......... .......... .......... 90% 36.1M 2s
193500K .......... .......... .......... .......... .......... 90% 10.0M 2s
193550K .......... .......... .......... .......... .......... 90% 37.9M 2s
193600K .......... .......... .......... .......... .......... 90% 9.39M 2s
193650K .......... .......... .......... .......... .......... 90% 37.1M 2s
193700K .......... .......... .......... .......... .......... 90% 10.0M 2s
193750K .......... .......... .......... .......... .......... 90% 9.90M 2s
193800K .......... .......... .......... .......... .......... 90% 34.0M 2s
193850K .......... .......... .......... .......... .......... 90% 10.3M 2s
193900K .......... .......... .......... .......... .......... 90% 26.5M 2s
193950K .......... .......... .......... .......... .......... 90% 10.7M 2s
194000K .......... .......... .......... .......... .......... 90% 27.1M 2s
194050K .......... .......... .......... .......... .......... 90% 10.5M 2s
194100K .......... .......... .......... .......... .......... 90% 24.8M 2s
194150K .......... .......... .......... .......... .......... 90% 10.9M 2s
194200K .......... .......... .......... .......... .......... 90% 25.1M 2s
194250K .......... .......... .......... .......... .......... 90% 10.7M 2s
194300K .......... .......... .......... .......... .......... 90% 30.5M 2s
194350K .......... .......... .......... .......... .......... 90% 11.8M 2s
194400K .......... .......... .......... .......... .......... 90% 22.0M 2s
194450K .......... .......... .......... .......... .......... 90% 9.65M 2s
194500K .......... .......... .......... .......... .......... 90% 36.0M 2s
194550K .......... .......... .......... .......... .......... 90% 9.67M 2s
194600K .......... .......... .......... .......... .......... 90% 38.8M 2s
194650K .......... .......... .......... .......... .......... 90% 8.83M 2s
194700K .......... .......... .......... .......... .......... 90% 46.3M 2s
194750K .......... .......... .......... .......... .......... 90% 8.87M 2s
194800K .......... .......... .......... .......... .......... 90% 46.8M 2s
194850K .......... .......... .......... .......... .......... 90% 8.73M 2s
194900K .......... .......... .......... .......... .......... 90% 13.1M 2s
194950K .......... .......... .......... .......... .......... 90% 18.4M 2s
195000K .......... .......... .......... .......... .......... 90% 12.7M 2s
195050K .......... .......... .......... .......... .......... 90% 17.9M 2s
195100K .......... .......... .......... .......... .......... 90% 25.5M 2s
195150K .......... .......... .......... .......... .......... 90% 10.5M 2s
195200K .......... .......... .......... .......... .......... 91% 25.4M 2s
195250K .......... .......... .......... .......... .......... 91% 10.6M 2s
195300K .......... .......... .......... .......... .......... 91% 22.7M 2s
195350K .......... .......... .......... .......... .......... 91% 10.6M 2s
195400K .......... .......... .......... .......... .......... 91% 3.90M 2s
195450K .......... .......... .......... .......... .......... 91% 50.7M 2s
195500K .......... .......... .......... .......... .......... 91% 52.6M 2s
195550K .......... .......... .......... .......... .......... 91% 42.4M 2s
195600K .......... .......... .......... .......... .......... 91% 52.8M 2s
195650K .......... .......... .......... .......... .......... 91% 15.8M 2s
195700K .......... .......... .......... .......... .......... 91% 8.88M 2s
195750K .......... .......... .......... .......... .......... 91% 15.4M 2s
195800K .......... .......... .......... .......... .......... 91% 8.03M 2s
195850K .......... .......... .......... .......... .......... 91% 21.3M 2s
195900K .......... .......... .......... .......... .......... 91% 9.80M 2s
195950K .......... .......... .......... .......... .......... 91% 8.69M 2s
196000K .......... .......... .......... .......... .......... 91% 37.4M 2s
196050K .......... .......... .......... .......... .......... 91% 8.23M 2s
196100K .......... .......... .......... .......... .......... 91% 8.63M 2s
196150K .......... .......... .......... .......... .......... 91% 30.8M 2s
196200K .......... .......... .......... .......... .......... 91% 9.18M 2s
196250K .......... .......... .......... .......... .......... 91% 26.4M 2s
196300K .......... .......... .......... .......... .......... 91% 8.56M 2s
196350K .......... .......... .......... .......... .......... 91% 11.2M 2s
196400K .......... .......... .......... .......... .......... 91% 30.2M 2s
196450K .......... .......... .......... .......... .......... 91% 10.8M 2s
196500K .......... .......... .......... .......... .......... 91% 9.98M 2s
196550K .......... .......... .......... .......... .......... 91% 9.91M 2s
196600K .......... .......... .......... .......... .......... 91% 42.3M 2s
196650K .......... .......... .......... .......... .......... 91% 9.72M 2s
196700K .......... .......... .......... .......... .......... 91% 10.4M 2s
196750K .......... .......... .......... .......... .......... 91% 9.53M 2s
196800K .......... .......... .......... .......... .......... 91% 47.9M 2s
196850K .......... .......... .......... .......... .......... 91% 10.1M 2s
196900K .......... .......... .......... .......... .......... 91% 10.3M 2s
196950K .......... .......... .......... .......... .......... 91% 44.5M 2s
197000K .......... .......... .......... .......... .......... 91% 9.95M 2s
197050K .......... .......... .......... .......... .......... 91% 47.3M 2s
197100K .......... .......... .......... .......... .......... 91% 10.3M 2s
197150K .......... .......... .......... .......... .......... 91% 46.9M 2s
197200K .......... .......... .......... .......... .......... 91% 10.9M 2s
197250K .......... .......... .......... .......... .......... 91% 46.5M 2s
197300K .......... .......... .......... .......... .......... 91% 10.3M 2s
197350K .......... .......... .......... .......... .......... 92% 37.1M 2s
197400K .......... .......... .......... .......... .......... 92% 10.5M 2s
197450K .......... .......... .......... .......... .......... 92% 48.6M 2s
197500K .......... .......... .......... .......... .......... 92% 10.2M 2s
197550K .......... .......... .......... .......... .......... 92% 48.4M 2s
197600K .......... .......... .......... .......... .......... 92% 10.7M 2s
197650K .......... .......... .......... .......... .......... 92% 40.5M 2s
197700K .......... .......... .......... .......... .......... 92% 10.8M 2s
197750K .......... .......... .......... .......... .......... 92% 47.5M 2s
197800K .......... .......... .......... .......... .......... 92% 9.92M 2s
197850K .......... .......... .......... .......... .......... 92% 49.0M 1s
197900K .......... .......... .......... .......... .......... 92% 9.97M 1s
197950K .......... .......... .......... .......... .......... 92% 12.9M 1s
198000K .......... .......... .......... .......... .......... 92% 24.7M 1s
198050K .......... .......... .......... .......... .......... 92% 13.6M 1s
198100K .......... .......... .......... .......... .......... 92% 24.5M 1s
198150K .......... .......... .......... .......... .......... 92% 12.8M 1s
198200K .......... .......... .......... .......... .......... 92% 26.4M 1s
198250K .......... .......... .......... .......... .......... 92% 9.59M 1s
198300K .......... .......... .......... .......... .......... 92% 47.1M 1s
198350K .......... .......... .......... .......... .......... 92% 12.5M 1s
198400K .......... .......... .......... .......... .......... 92% 25.8M 1s
198450K .......... .......... .......... .......... .......... 92% 12.3M 1s
198500K .......... .......... .......... .......... .......... 92% 26.2M 1s
198550K .......... .......... .......... .......... .......... 92% 9.54M 1s
198600K .......... .......... .......... .......... .......... 92% 46.4M 1s
198650K .......... .......... .......... .......... .......... 92% 9.68M 1s
198700K .......... .......... .......... .......... .......... 92% 48.5M 1s
198750K .......... .......... .......... .......... .......... 92% 9.69M 1s
198800K .......... .......... .......... .......... .......... 92% 42.8M 1s
198850K .......... .......... .......... .......... .......... 92% 9.63M 1s
198900K .......... .......... .......... .......... .......... 92% 42.4M 1s
198950K .......... .......... .......... .......... .......... 92% 8.79M 1s
199000K .......... .......... .......... .......... .......... 92% 44.2M 1s
199050K .......... .......... .......... .......... .......... 92% 9.84M 1s
199100K .......... .......... .......... .......... .......... 92% 12.9M 1s
199150K .......... .......... .......... .......... .......... 92% 3.93M 1s
199200K .......... .......... .......... .......... .......... 92% 50.8M 1s
199250K .......... .......... .......... .......... .......... 92% 44.6M 1s
199300K .......... .......... .......... .......... .......... 92% 47.1M 1s
199350K .......... .......... .......... .......... .......... 92% 52.9M 1s
199400K .......... .......... .......... .......... .......... 92% 11.6M 1s
199450K .......... .......... .......... .......... .......... 92% 7.79M 1s
199500K .......... .......... .......... .......... .......... 93% 50.4M 1s
199550K .......... .......... .......... .......... .......... 93% 10.8M 1s
199600K .......... .......... .......... .......... .......... 93% 15.1M 1s
199650K .......... .......... .......... .......... .......... 93% 9.78M 1s
199700K .......... .......... .......... .......... .......... 93% 13.6M 1s
199750K .......... .......... .......... .......... .......... 93% 9.43M 1s
199800K .......... .......... .......... .......... .......... 93% 13.4M 1s
199850K .......... .......... .......... .......... .......... 93% 16.1M 1s
199900K .......... .......... .......... .......... .......... 93% 8.96M 1s
199950K .......... .......... .......... .......... .......... 93% 8.02M 1s
200000K .......... .......... .......... .......... .......... 93% 11.1M 1s
200050K .......... .......... .......... .......... .......... 93% 7.74M 1s
200100K .......... .......... .......... .......... .......... 93% 18.9M 1s
200150K .......... .......... .......... .......... .......... 93% 11.3M 1s
200200K .......... .......... .......... .......... .......... 93% 7.81M 1s
200250K .......... .......... .......... .......... .......... 93% 24.7M 1s
200300K .......... .......... .......... .......... .......... 93% 10.6M 1s
200350K .......... .......... .......... .......... .......... 93% 8.67M 1s
200400K .......... .......... .......... .......... .......... 93% 9.11M 1s
200450K .......... .......... .......... .......... .......... 93% 21.8M 1s
200500K .......... .......... .......... .......... .......... 93% 8.08M 1s
200550K .......... .......... .......... .......... .......... 93% 47.5M 1s
200600K .......... .......... .......... .......... .......... 93% 9.16M 1s
200650K .......... .......... .......... .......... .......... 93% 7.96M 1s
200700K .......... .......... .......... .......... .......... 93% 46.1M 1s
200750K .......... .......... .......... .......... .......... 93% 8.92M 1s
200800K .......... .......... .......... .......... .......... 93% 9.02M 1s
200850K .......... .......... .......... .......... .......... 93% 42.7M 1s
200900K .......... .......... .......... .......... .......... 93% 8.87M 1s
200950K .......... .......... .......... .......... .......... 93% 47.9M 1s
201000K .......... .......... .......... .......... .......... 93% 8.42M 1s
201050K .......... .......... .......... .......... .......... 93% 8.65M 1s
201100K .......... .......... .......... .......... .......... 93% 42.2M 1s
201150K .......... .......... .......... .......... .......... 93% 8.61M 1s
201200K .......... .......... .......... .......... .......... 93% 8.38M 1s
201250K .......... .......... .......... .......... .......... 93% 48.1M 1s
201300K .......... .......... .......... .......... .......... 93% 8.44M 1s
201350K .......... .......... .......... .......... .......... 93% 20.5M 1s
201400K .......... .......... .......... .......... .......... 93% 11.0M 1s
201450K .......... .......... .......... .......... .......... 93% 8.39M 1s
201500K .......... .......... .......... .......... .......... 93% 46.8M 1s
201550K .......... .......... .......... .......... .......... 93% 7.96M 1s
201600K .......... .......... .......... .......... .......... 93% 47.6M 1s
201650K .......... .......... .......... .......... .......... 94% 8.73M 1s
201700K .......... .......... .......... .......... .......... 94% 23.9M 1s
201750K .......... .......... .......... .......... .......... 94% 10.4M 1s
201800K .......... .......... .......... .......... .......... 94% 9.28M 1s
201850K .......... .......... .......... .......... .......... 94% 43.0M 1s
201900K .......... .......... .......... .......... .......... 94% 8.96M 1s
201950K .......... .......... .......... .......... .......... 94% 47.5M 1s
202000K .......... .......... .......... .......... .......... 94% 8.74M 1s
202050K .......... .......... .......... .......... .......... 94% 48.2M 1s
202100K .......... .......... .......... .......... .......... 94% 9.33M 1s
202150K .......... .......... .......... .......... .......... 94% 23.8M 1s
202200K .......... .......... .......... .......... .......... 94% 10.9M 1s
202250K .......... .......... .......... .......... .......... 94% 8.86M 1s
202300K .......... .......... .......... .......... .......... 94% 45.8M 1s
202350K .......... .......... .......... .......... .......... 94% 9.00M 1s
202400K .......... .......... .......... .......... .......... 94% 47.2M 1s
202450K .......... .......... .......... .......... .......... 94% 9.71M 1s
202500K .......... .......... .......... .......... .......... 94% 40.8M 1s
202550K .......... .......... .......... .......... .......... 94% 9.31M 1s
202600K .......... .......... .......... .......... .......... 94% 46.3M 1s
202650K .......... .......... .......... .......... .......... 94% 8.93M 1s
202700K .......... .......... .......... .......... .......... 94% 44.7M 1s
202750K .......... .......... .......... .......... .......... 94% 9.77M 1s
202800K .......... .......... .......... .......... .......... 94% 43.7M 1s
202850K .......... .......... .......... .......... .......... 94% 8.55M 1s
202900K .......... .......... .......... .......... .......... 94% 49.3M 1s
202950K .......... .......... .......... .......... .......... 94% 8.28M 1s
203000K .......... .......... .......... .......... .......... 94% 49.6M 1s
203050K .......... .......... .......... .......... .......... 94% 10.0M 1s
203100K .......... .......... .......... .......... .......... 94% 26.6M 1s
203150K .......... .......... .......... .......... .......... 94% 10.9M 1s
203200K .......... .......... .......... .......... .......... 94% 11.6M 1s
203250K .......... .......... .......... .......... .......... 94% 20.9M 1s
203300K .......... .......... .......... .......... .......... 94% 11.7M 1s
