starting point--2018-11-10 09:46:05--  http://www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/MAST/HST/product/jcnw29040_drz.fits
Resolving www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)... 132.246.217.6, 132.246.217.4, 132.246.217.5, ...
Connecting to www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)|132.246.217.6|:80... connected.
HTTP request sent, awaiting response... 303 See Other
Location: http://ws-sf.canfar.net/transfer/bmVpZ2g9U0ZVJnNpZ2V4cD0yMDE4MTExMDE4MDEwNSZhcmM9TUFTVCZpZD0yNDg4YTU4MThiYTllN2RkYmViYTQyM2EwMzlmYjg5MzcwMWVkM2E5MzBmMDQ5OWZkOWMxNDQzMTNmMTYxYTY4ZWZmYjljZDJlZWI0MDk2ODdlYTdiYTkxYWM2MWM5ZjNiMDY1MTkxNTNhNDBmMTU3MDgwZTY4Yjc1OTUzNmY3NiZ1c2VyPWFub25Vc2VyJm5zPUhTVCUyRnByb2R1Y3QmbWV0aD1nZXQmYXV0aENvZGU9MCZ1cmw9aHR0cCUzQSUyRiUyRnN0b3Itc2YtMDIuY2FuZmFyLm5ldCUzQTg4ODglMkZhcmNoaXZlJTJGYTRhZTJhMzclMkYxNjg1JTJGbWFzdCUyRmRlZmF1bHQlMkYwMCUyRjA5JTJGNjYlMkYyNDg4YTU4MThiYTllN2RkYmViYTQyM2EwMzlmYjg5MzcwMWVkM2E5MzBmMDQ5OWZkOWMxNDQzMTNmMTYxYTY4ZWZmYjljZDJlZWI0MDk2ODdlYTdiYTkxYWM2MWM5ZjNiMDY1MTkxNTNhNDBmMTU3MDgwZTY4Yjc1OTUzNmY3NiUyNTNCJTI1M0IyNDkyNTg1MSZzZXJ2aWNlVXJsPWh0dHAlM0ElMkYlMkZ3d3cuY2FkYy1jY2RhLmhpYS1paGEubnJjLWNucmMuZ2MuY2ElMkZkYXRhJTJGcHViJTJGTUFTVCUyRkhTVCUyRnByb2R1Y3QlMkZqY253MjkwNDBfZHJ6LmZpdHM=-ZmlkPWpjbncyOTA0MF9kcnouZml0cyZjbG49MjE3Nzk3MTIwJmNtZD01ZjJkMTE4NjU4YzMyZTY3YmY3Yjc1Y2IxZGM1MDEzMCZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQwMzk2MDkzMDAwJnVsbj0yMTc3OTcxMjAmdW1kPTVmMmQxMTg2NThjMzJlNjdiZjdiNzVjYjFkYzUwMTMw-9a0eceb179ff9adc625d74f3eb666499/jcnw29040_drz.fits [following]
--2018-11-10 09:46:05--  http://ws-sf.canfar.net/transfer/bmVpZ2g9U0ZVJnNpZ2V4cD0yMDE4MTExMDE4MDEwNSZhcmM9TUFTVCZpZD0yNDg4YTU4MThiYTllN2RkYmViYTQyM2EwMzlmYjg5MzcwMWVkM2E5MzBmMDQ5OWZkOWMxNDQzMTNmMTYxYTY4ZWZmYjljZDJlZWI0MDk2ODdlYTdiYTkxYWM2MWM5ZjNiMDY1MTkxNTNhNDBmMTU3MDgwZTY4Yjc1OTUzNmY3NiZ1c2VyPWFub25Vc2VyJm5zPUhTVCUyRnByb2R1Y3QmbWV0aD1nZXQmYXV0aENvZGU9MCZ1cmw9aHR0cCUzQSUyRiUyRnN0b3Itc2YtMDIuY2FuZmFyLm5ldCUzQTg4ODglMkZhcmNoaXZlJTJGYTRhZTJhMzclMkYxNjg1JTJGbWFzdCUyRmRlZmF1bHQlMkYwMCUyRjA5JTJGNjYlMkYyNDg4YTU4MThiYTllN2RkYmViYTQyM2EwMzlmYjg5MzcwMWVkM2E5MzBmMDQ5OWZkOWMxNDQzMTNmMTYxYTY4ZWZmYjljZDJlZWI0MDk2ODdlYTdiYTkxYWM2MWM5ZjNiMDY1MTkxNTNhNDBmMTU3MDgwZTY4Yjc1OTUzNmY3NiUyNTNCJTI1M0IyNDkyNTg1MSZzZXJ2aWNlVXJsPWh0dHAlM0ElMkYlMkZ3d3cuY2FkYy1jY2RhLmhpYS1paGEubnJjLWNucmMuZ2MuY2ElMkZkYXRhJTJGcHViJTJGTUFTVCUyRkhTVCUyRnByb2R1Y3QlMkZqY253MjkwNDBfZHJ6LmZpdHM=-ZmlkPWpjbncyOTA0MF9kcnouZml0cyZjbG49MjE3Nzk3MTIwJmNtZD01ZjJkMTE4NjU4YzMyZTY3YmY3Yjc1Y2IxZGM1MDEzMCZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQwMzk2MDkzMDAwJnVsbj0yMTc3OTcxMjAmdW1kPTVmMmQxMTg2NThjMzJlNjdiZjdiNzVjYjFkYzUwMTMw-9a0eceb179ff9adc625d74f3eb666499/jcnw29040_drz.fits
Resolving ws-sf.canfar.net (ws-sf.canfar.net)... 206.12.126.49
Connecting to ws-sf.canfar.net (ws-sf.canfar.net)|206.12.126.49|:80... connected.
HTTP request sent, awaiting response... 200 
Length: 217797120 (208M) [image/fits]
Saving to: ‘full_1000.fits’

     0K .......... .......... .......... .......... ..........  0% 1.58M 2m12s
 14250K .......... .......... .......... .......... ..........  6% 50.3M 9s
 14300K .......... .......... .......... .......... ..........  6% 44.0M 8s
 14350K .......... .......... .......... .......... ..........  6% 45.7M 8s
 14400K .......... .......... .......... .......... ..........  6% 37.3M 8s
 14450K .......... .......... .......... .......... ..........  6% 46.1M 8s
 14500K .......... .......... .......... .......... ..........  6% 45.5M 8s
 14550K .......... .......... .......... .......... ..........  6% 44.4M 8s
 14600K .......... .......... .......... .......... ..........  6% 43.8M 8s
 14650K .......... .......... .......... .......... ..........  6% 45.6M 8s
 14700K .......... .......... .......... .......... ..........  6% 46.4M 8s
 14750K .......... .......... .......... .......... ..........  6% 47.0M 8s
 14800K .......... .......... .......... .......... ..........  6% 39.9M 8s
 14850K .......... .......... .......... .......... ..........  7% 47.7M 8s
 14900K .......... .......... .......... .......... ..........  7% 46.5M 8s
 14950K .......... .......... .......... .......... ..........  7% 48.2M 8s
 15000K .......... .......... .......... .......... ..........  7% 40.9M 8s
 15050K .......... .......... .......... .......... ..........  7% 46.6M 8s
 15100K .......... .......... .......... .......... ..........  7% 47.5M 8s
 15150K .......... .......... .......... .......... ..........  7% 49.0M 8s
 15200K .......... .......... .......... .......... ..........  7% 41.1M 8s
 15250K .......... .......... .......... .......... ..........  7% 47.4M 8s
 15300K .......... .......... .......... .......... ..........  7% 46.2M 8s
 15350K .......... .......... .......... .......... ..........  7% 46.4M 8s
 15400K .......... .......... .......... .......... ..........  7% 43.7M 8s
 15450K .......... .......... .......... .......... ..........  7% 45.3M 8s
 15500K .......... .......... .......... .......... ..........  7% 47.3M 8s
 15550K .......... .......... .......... .......... ..........  7% 51.2M 8s
 15600K .......... .......... .......... .......... ..........  7% 38.7M 8s
 15650K .......... .......... .......... .......... ..........  7% 47.0M 8s
 15700K .......... .......... .......... .......... ..........  7% 45.3M 8s
 15750K .......... .......... .......... .......... ..........  7% 50.4M 8s
 15800K .......... .......... .......... .......... ..........  7% 41.0M 8s
 15850K .......... .......... .......... .......... ..........  7% 44.3M 8s
 15900K .......... .......... .......... .......... ..........  7% 47.6M 8s
 15950K .......... .......... .......... .......... ..........  7% 45.6M 8s
 16000K .......... .......... .......... .......... ..........  7% 43.4M 8s
 16050K .......... .......... .......... .......... ..........  7% 46.9M 8s
 16100K .......... .......... .......... .......... ..........  7% 45.7M 8s
 16150K .......... .......... .......... .......... ..........  7% 45.3M 8s
 16200K .......... .......... .......... .......... ..........  7% 40.2M 8s
 16250K .......... .......... .......... .......... ..........  7% 49.4M 8s
 16300K .......... .......... .......... .......... ..........  7% 43.3M 8s
 16350K .......... .......... .......... .......... ..........  7% 46.5M 8s
 16400K .......... .......... .......... .......... ..........  7% 40.9M 8s
 16450K .......... .......... .......... .......... ..........  7% 45.3M 8s
 16500K .......... .......... .......... .......... ..........  7% 44.3M 8s
 16550K .......... .......... .......... .......... ..........  7% 48.1M 8s
 16600K .......... .......... .......... .......... ..........  7% 39.5M 8s
 16650K .......... .......... .......... .......... ..........  7% 46.9M 8s
 16700K .......... .......... .......... .......... ..........  7% 46.4M 8s
 16750K .......... .......... .......... .......... ..........  7% 46.7M 8s
 16800K .......... .......... .......... .......... ..........  7% 42.6M 8s
 16850K .......... .......... .......... .......... ..........  7% 46.8M 8s
 16900K .......... .......... .......... .......... ..........  7% 45.6M 8s
 16950K .......... .......... .......... .......... ..........  7% 50.2M 8s
 17000K .......... .......... .......... .......... ..........  8% 41.6M 8s
 17050K .......... .......... .......... .......... ..........  8% 49.1M 8s
 17100K .......... .......... .......... .......... ..........  8% 44.1M 8s
 17150K .......... .......... .......... .......... ..........  8% 46.7M 8s
 17200K .......... .......... .......... .......... ..........  8% 43.1M 8s
 17250K .......... .......... .......... .......... ..........  8% 47.2M 8s
 17300K .......... .......... .......... .......... ..........  8% 45.7M 8s
 17350K .......... .......... .......... .......... ..........  8% 44.1M 8s
 17400K .......... .......... .......... .......... ..........  8% 41.0M 8s
 17450K .......... .......... .......... .......... ..........  8% 49.7M 8s
 17500K .......... .......... .......... .......... ..........  8% 45.7M 8s
 17550K .......... .......... .......... .......... ..........  8% 45.1M 8s
 17600K .......... .......... .......... .......... ..........  8% 40.5M 8s
 17650K .......... .......... .......... .......... ..........  8% 49.7M 8s
 17700K .......... .......... .......... .......... ..........  8% 46.0M 8s
 17750K .......... .......... .......... .......... ..........  8% 45.9M 8s
 17800K .......... .......... .......... .......... ..........  8% 41.6M 8s
 17850K .......... .......... .......... .......... ..........  8% 48.3M 8s
 17900K .......... .......... .......... .......... ..........  8% 46.7M 8s
 17950K .......... .......... .......... .......... ..........  8% 45.4M 8s
 18000K .......... .......... .......... .......... ..........  8% 41.8M 7s
 18050K .......... .......... .......... .......... ..........  8% 43.4M 7s
 18100K .......... .......... .......... .......... ..........  8% 49.1M 7s
 18150K .......... .......... .......... .......... ..........  8%  235K 10s
 18200K .......... .......... .......... .......... ..........  8% 8.57M 10s
 18250K .......... .......... .......... .......... ..........  8% 22.0M 10s
 18300K .......... .......... .......... .......... ..........  8% 20.9M 10s
 18350K .......... .......... .......... .......... ..........  8% 25.6M 10s
 18400K .......... .......... .......... .......... ..........  8% 22.4M 10s
 18450K .......... .......... .......... .......... ..........  8% 21.7M 10s
 18500K .......... .......... .......... .......... ..........  8% 25.2M 10s
 18550K .......... .......... .......... .......... ..........  8% 24.8M 10s
 18600K .......... .......... .......... .......... ..........  8% 26.4M 10s
 18650K .......... .......... .......... .......... ..........  8% 22.8M 10s
 18700K .......... .......... .......... .......... ..........  8% 27.9M 10s
 18750K .......... .......... .......... .......... ..........  8% 27.1M 10s
 18800K .......... .......... .......... .......... ..........  8% 27.9M 10s
 18850K .......... .......... .......... .......... ..........  8% 26.2M 10s
 18900K .......... .......... .......... .......... ..........  8% 27.7M 10s
 18950K .......... .......... .......... .......... ..........  8% 27.9M 10s
 19000K .......... .......... .......... .......... ..........  8% 29.9M 10s
 19050K .......... .......... .......... .......... ..........  8% 23.6M 10s
 19100K .......... .......... .......... .......... ..........  9% 31.6M 10s
 19150K .......... .......... .......... .......... ..........  9% 31.7M 10s
 19200K .......... .......... .......... .......... ..........  9% 28.0M 10s
 19250K .......... .......... .......... .......... ..........  9% 25.8M 10s
 19300K .......... .......... .......... .......... ..........  9% 31.1M 10s
 19350K .......... .......... .......... .......... ..........  9% 27.7M 10s
 19400K .......... .......... .......... .......... ..........  9% 29.6M 10s
 19450K .......... .......... .......... .......... ..........  9% 28.9M 10s
 19500K .......... .......... .......... .......... ..........  9% 30.8M 10s
 19550K .......... .......... .......... .......... ..........  9% 31.5M 10s
 19600K .......... .......... .......... .......... ..........  9% 34.1M 9s
 19650K .......... .......... .......... .......... ..........  9% 27.6M 9s
 19700K .......... .......... .......... .......... ..........  9% 30.8M 9s
 19750K .......... .......... .......... .......... ..........  9% 35.6M 9s
 19800K .......... .......... .......... .......... ..........  9% 32.9M 9s
 19850K .......... .......... .......... .......... ..........  9% 28.7M 9s
 19900K .......... .......... .......... .......... ..........  9% 35.1M 9s
 19950K .......... .......... .......... .......... ..........  9% 34.6M 9s
 20000K .......... .......... .......... .......... ..........  9% 32.1M 9s
 20050K .......... .......... .......... .......... ..........  9% 29.5M 9s
 20100K .......... .......... .......... .......... ..........  9% 35.7M 9s
 20150K .......... .......... .......... .......... ..........  9% 33.7M 9s
 20200K .......... .......... .......... .......... ..........  9% 37.4M 9s
 20250K .......... .......... .......... .......... ..........  9% 32.5M 9s
 20300K .......... .......... .......... .......... ..........  9% 33.1M 9s
 20350K .......... .......... .......... .......... ..........  9% 34.7M 9s
 20400K .......... .......... .......... .......... ..........  9% 37.6M 9s
 20450K .......... .......... .......... .......... ..........  9% 28.3M 9s
 20500K .......... .......... .......... .......... ..........  9% 36.1M 9s
 20550K .......... .......... .......... .......... ..........  9% 35.5M 9s
 20600K .......... .......... .......... .......... ..........  9% 36.6M 9s
 20650K .......... .......... .......... .......... ..........  9% 33.9M 9s
 20700K .......... .......... .......... .......... ..........  9% 35.8M 9s
 20750K .......... .......... .......... .......... ..........  9% 36.1M 9s
 20800K .......... .......... .......... .......... ..........  9% 39.1M 9s
 20850K .......... .......... .......... .......... ..........  9% 31.8M 9s
 20900K .......... .......... .......... .......... ..........  9% 38.4M 9s
 20950K .......... .......... .......... .......... ..........  9% 41.2M 9s
 21000K .......... .......... .......... .......... ..........  9% 38.3M 9s
 21050K .......... .......... .......... .......... ..........  9% 33.9M 9s
 21100K .......... .......... .......... .......... ..........  9% 41.3M 9s
 21150K .......... .......... .......... .......... ..........  9% 40.5M 9s
 21200K .......... .......... .......... .......... ..........  9% 36.7M 9s
 21250K .......... .......... .......... .......... .......... 10% 35.3M 9s
 21300K .......... .......... .......... .......... .......... 10% 46.0M 9s
 21350K .......... .......... .......... .......... .......... 10% 47.2M 9s
 21400K .......... .......... .......... .......... .......... 10% 44.3M 9s
 21450K .......... .......... .......... .......... .......... 10% 42.0M 9s
 21500K .......... .......... .......... .......... .......... 10% 50.5M 9s
 21550K .......... .......... .......... .......... .......... 10% 50.4M 9s
 21600K .......... .......... .......... .......... .......... 10% 44.5M 9s
 21650K .......... .......... .......... .......... .......... 10% 40.2M 9s
 21700K .......... .......... .......... .......... .......... 10% 50.7M 9s
 21750K .......... .......... .......... .......... .......... 10% 51.1M 9s
 21800K .......... .......... .......... .......... .......... 10% 50.2M 9s
 21850K .......... .......... .......... .......... .......... 10% 39.0M 9s
 21900K .......... .......... .......... .......... .......... 10% 45.9M 9s
 21950K .......... .......... .......... .......... .......... 10% 47.2M 9s
 22000K .......... .......... .......... .......... .......... 10% 50.6M 9s
 22050K .......... .......... .......... .......... .......... 10% 43.3M 9s
 22100K .......... .......... .......... .......... .......... 10% 46.7M 9s
 22150K .......... .......... .......... .......... .......... 10% 45.8M 9s
 22200K .......... .......... .......... .......... .......... 10% 44.1M 9s
 22250K .......... .......... .......... .......... .......... 10% 44.4M 9s
 22300K .......... .......... .......... .......... .......... 10% 51.2M 9s
 22350K .......... .......... .......... .......... .......... 10% 47.1M 9s
 22400K .......... .......... .......... .......... .......... 10% 47.3M 9s
 22450K .......... .......... .......... .......... .......... 10% 41.3M 9s
 22500K .......... .......... .......... .......... .......... 10% 46.9M 9s
 22550K .......... .......... .......... .......... .......... 10% 50.6M 9s
 22600K .......... .......... .......... .......... .......... 10% 39.0M 9s
 22650K .......... .......... .......... .......... .......... 10% 41.4M 9s
 22700K .......... .......... .......... .......... .......... 10% 41.1M 9s
 22750K .......... .......... .......... .......... .......... 10% 45.6M 9s
 22800K .......... .......... .......... .......... .......... 10% 44.1M 9s
 22850K .......... .......... .......... .......... .......... 10% 43.1M 9s
 22900K .......... .......... .......... .......... .......... 10% 40.0M 9s
 22950K .......... .......... .......... .......... .......... 10% 44.2M 9s
 23000K .......... .......... .......... .......... .......... 10% 46.2M 9s
 23050K .......... .......... .......... .......... .......... 10% 46.8M 9s
 23100K .......... .......... .......... .......... .......... 10% 41.2M 9s
 23150K .......... .......... .......... .......... .......... 10% 46.4M 9s
 23200K .......... .......... .......... .......... .......... 10% 45.9M 9s
 23250K .......... .......... .......... .......... .......... 10% 49.0M 9s
 23300K .......... .......... .......... .......... .......... 10% 39.0M 9s
 23350K .......... .......... .......... .......... .......... 11% 48.7M 9s
 23400K .......... .......... .......... .......... .......... 11% 47.8M 9s
 23450K .......... .......... .......... .......... .......... 11% 44.8M 9s
 23500K .......... .......... .......... .......... .......... 11% 41.2M 9s
 23550K .......... .......... .......... .......... .......... 11% 35.5M 9s
 23600K .......... .......... .......... .......... .......... 11% 44.6M 9s
 23650K .......... .......... .......... .......... .......... 11% 46.5M 8s
 23700K .......... .......... .......... .......... .......... 11% 41.8M 8s
 23750K .......... .......... .......... .......... .......... 11% 45.1M 8s
 23800K .......... .......... .......... .......... .......... 11% 46.7M 8s
 23850K .......... .......... .......... .......... .......... 11% 48.7M 8s
 23900K .......... .......... .......... .......... .......... 11% 40.4M 8s
 23950K .......... .......... .......... .......... .......... 11% 46.9M 8s
 24000K .......... .......... .......... .......... .......... 11% 46.8M 8s
 24050K .......... .......... .......... .......... .......... 11% 46.2M 8s
 24100K .......... .......... .......... .......... .......... 11% 41.5M 8s
 24150K .......... .......... .......... .......... .......... 11% 46.5M 8s
 24200K .......... .......... .......... .......... .......... 11% 46.1M 8s
 24250K .......... .......... .......... .......... .......... 11% 46.8M 8s
 24300K .......... .......... .......... .......... .......... 11% 38.9M 8s
 24350K .......... .......... .......... .......... .......... 11% 45.9M 8s
 24400K .......... .......... .......... .......... .......... 11% 45.4M 8s
 24450K .......... .......... .......... .......... .......... 11% 45.1M 8s
 24500K .......... .......... .......... .......... .......... 11% 40.8M 8s
 24550K .......... .......... .......... .......... .......... 11% 47.5M 8s
 24600K .......... .......... .......... .......... .......... 11% 45.3M 8s
 24650K .......... .......... .......... .......... .......... 11% 47.1M 8s
 24700K .......... .......... .......... .......... .......... 11% 40.1M 8s
 24750K .......... .......... .......... .......... .......... 11% 45.5M 8s
 24800K .......... .......... .......... .......... .......... 11% 43.8M 8s
 24850K .......... .......... .......... .......... .......... 11% 46.1M 8s
 24900K .......... .......... .......... .......... .......... 11% 42.0M 8s
 24950K .......... .......... .......... .......... .......... 11% 48.8M 8s
 25000K .......... .......... .......... .......... .......... 11% 45.1M 8s
 25050K .......... .......... .......... .......... .......... 11% 45.3M 8s
 25100K .......... .......... .......... .......... .......... 11% 41.4M 8s
 25150K .......... .......... .......... .......... .......... 11% 48.3M 8s
 25200K .......... .......... .......... .......... .......... 11% 46.9M 8s
 25250K .......... .......... .......... .......... .......... 11% 45.4M 8s
 25300K .......... .......... .......... .......... .......... 11% 40.0M 8s
 25350K .......... .......... .......... .......... .......... 11% 48.8M 8s
 25400K .......... .......... .......... .......... .......... 11% 47.3M 8s
 25450K .......... .......... .......... .......... .......... 11% 46.1M 8s
 25500K .......... .......... .......... .......... .......... 12% 40.6M 8s
 25550K .......... .......... .......... .......... .......... 12% 45.2M 8s
 25600K .......... .......... .......... .......... .......... 12% 46.1M 8s
 25650K .......... .......... .......... .......... .......... 12% 45.8M 8s
 25700K .......... .......... .......... .......... .......... 12% 40.6M 8s
 25750K .......... .......... .......... .......... .......... 12% 47.2M 8s
 25800K .......... .......... .......... .......... .......... 12% 46.7M 8s
 25850K .......... .......... .......... .......... .......... 12% 45.9M 8s
 25900K .......... .......... .......... .......... .......... 12% 40.4M 8s
 25950K .......... .......... .......... .......... .......... 12% 45.9M 8s
 26000K .......... .......... .......... .......... .......... 12% 46.7M 8s
 26050K .......... .......... .......... .......... .......... 12% 46.4M 8s
 26100K .......... .......... .......... .......... .......... 12% 41.5M 8s
 26150K .......... .......... .......... .......... .......... 12% 45.5M 8s
 26200K .......... .......... .......... .......... .......... 12% 48.0M 8s
 26250K .......... .......... .......... .......... .......... 12% 46.7M 8s
 26300K .......... .......... .......... .......... .......... 12% 42.0M 8s
 26350K .......... .......... .......... .......... .......... 12% 45.6M 8s
 26400K .......... .......... .......... .......... .......... 12% 48.8M 8s
 26450K .......... .......... .......... .......... .......... 12% 46.6M 8s
 26500K .......... .......... .......... .......... .......... 12% 41.3M 8s
 26550K .......... .......... .......... .......... .......... 12% 45.2M 8s
 26600K .......... .......... .......... .......... .......... 12% 46.3M 8s
 26650K .......... .......... .......... .......... .......... 12% 48.1M 8s
 26700K .......... .......... .......... .......... .......... 12% 41.0M 8s
 26750K .......... .......... .......... .......... .......... 12% 45.8M 8s
 26800K .......... .......... .......... .......... .......... 12% 46.8M 8s
 26850K .......... .......... .......... .......... .......... 12% 45.3M 8s
 26900K .......... .......... .......... .......... .......... 12% 41.5M 8s
 26950K .......... .......... .......... .......... .......... 12% 46.4M 8s
 27000K .......... .......... .......... .......... .......... 12% 46.2M 8s
 27050K .......... .......... .......... .......... .......... 12% 48.0M 8s
 27100K .......... .......... .......... .......... .......... 12% 41.7M 8s
 27150K .......... .......... .......... .......... .......... 12% 47.7M 8s
 27200K .......... .......... .......... .......... .......... 12% 45.0M 8s
 27250K .......... .......... .......... .......... .......... 12% 47.2M 8s
 27300K .......... .......... .......... .......... .......... 12% 41.6M 8s
 27350K .......... .......... .......... .......... .......... 12% 45.3M 8s
 27400K .......... .......... .......... .......... .......... 12% 47.0M 8s
 27450K .......... .......... .......... .......... .......... 12% 47.0M 8s
 27500K .......... .......... .......... .......... .......... 12% 40.6M 8s
 27550K .......... .......... .......... .......... .......... 12% 44.8M 8s
 27600K .......... .......... .......... .......... .......... 12% 49.9M 8s
 27650K .......... .......... .......... .......... .......... 13% 46.2M 8s
 27700K .......... .......... .......... .......... .......... 13% 40.8M 8s
 27750K .......... .......... .......... .......... .......... 13% 48.2M 8s
 27800K .......... .......... .......... .......... .......... 13% 47.2M 8s
 27850K .......... .......... .......... .......... .......... 13% 47.0M 8s
 27900K .......... .......... .......... .......... .......... 13% 39.9M 8s
 27950K .......... .......... .......... .......... .......... 13% 46.5M 8s
 28000K .......... .......... .......... .......... .......... 13% 48.0M 8s
 28050K .......... .......... .......... .......... .......... 13% 48.1M 8s
 28100K .......... .......... .......... .......... .......... 13% 41.2M 8s
 28150K .......... .......... .......... .......... .......... 13% 47.6M 8s
 28200K .......... .......... .......... .......... .......... 13% 48.2M 8s
 28250K .......... .......... .......... .......... .......... 13% 48.1M 8s
 28300K .......... .......... .......... .......... .......... 13% 39.8M 8s
 28350K .......... .......... .......... .......... .......... 13% 46.0M 8s
 28400K .......... .......... .......... .......... .......... 13% 48.4M 8s
 28450K .......... .......... .......... .......... .......... 13% 46.8M 8s
 28500K .......... .......... .......... .......... .......... 13% 40.8M 8s
 28550K .......... .......... .......... .......... .......... 13% 48.1M 8s
 28600K .......... .......... .......... .......... .......... 13% 44.8M 8s
 28650K .......... .......... .......... .......... .......... 13% 46.5M 8s
 28700K .......... .......... .......... .......... .......... 13% 41.8M 8s
 28750K .......... .......... .......... .......... .......... 13% 44.9M 8s
 28800K .......... .......... .......... .......... .......... 13% 46.8M 8s
 28850K .......... .......... .......... .......... .......... 13% 47.0M 7s
 28900K .......... .......... .......... .......... .......... 13% 42.1M 7s
 28950K .......... .......... .......... .......... .......... 13% 45.8M 7s
 29000K .......... .......... .......... .......... .......... 13% 46.0M 7s
 29050K .......... .......... .......... .......... .......... 13% 45.9M 7s
 29100K .......... .......... .......... .......... .......... 13% 43.9M 7s
 29150K .......... .......... .......... .......... .......... 13% 46.2M 7s
 29200K .......... .......... .......... .......... .......... 13% 45.3M 7s
 29250K .......... .......... .......... .......... .......... 13% 50.1M 7s
 29300K .......... .......... .......... .......... .......... 13% 40.1M 7s
 29350K .......... .......... .......... .......... .......... 13% 47.2M 7s
 29400K .......... .......... .......... .......... .......... 13% 45.4M 7s
