starting point--2018-11-21 16:12:32--  http://www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/MAST/HST/product/jdn007010_drz.fits
Resolving www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)... 132.246.217.4, 132.246.217.7, 132.246.217.6, ...
Connecting to www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)|132.246.217.4|:80... connected.
HTTP request sent, awaiting response... 303 See Other
Location: http://ws-uv.canfar.net/transfer/bmVpZ2g9VVZJQyZzaWdleHA9MjAxODExMjIwMDI3MzMmYXJjPU1BU1QmaWQ9MWRlODMyMzc0ZWY0ZmMyZDY5YjFiYmU2ODM3MjczZmU2OWQyZjBmYjIwM2FjNzY4ODUwZTQxZjZlZWNiOTc5YmNlMzg3M2YwNjhmYmJhNDczMTJkNjQzNTkxNjQ0ODEyOTdlOWJlMzkzMTg0MDFiZDc0YTYzNTI5NzZlMTFhNWQmdXNlcj1hbm9uVXNlciZucz1IU1QlMkZwcm9kdWN0Jm1ldGg9Z2V0JmF1dGhDb2RlPTAmdXJsPWh0dHAlM0ElMkYlMkZzdG9yLXV2LTAzLmNhbmZhci5uZXQlM0E4ODg4JTJGYXJjaGl2ZSUyRjczZDgwMGU1JTJGMTg0MyUyRm1hc3QlMkZkZWZhdWx0JTJGMDAlMkYxNyUyRjY4JTJGMWRlODMyMzc0ZWY0ZmMyZDY5YjFiYmU2ODM3MjczZmU2OWQyZjBmYjIwM2FjNzY4ODUwZTQxZjZlZWNiOTc5YmNlMzg3M2YwNjhmYmJhNDczMTJkNjQzNTkxNjQ0ODEyOTdlOWJlMzkzMTg0MDFiZDc0YTYzNTI5NzZlMTFhNWQlMjUzQiUyNTNCMjUxMzEzMjEmc2VydmljZVVybD1odHRwJTNBJTJGJTJGd3d3LmNhZGMtY2NkYS5oaWEtaWhhLm5yYy1jbnJjLmdjLmNhJTJGZGF0YSUyRnB1YiUyRk1BU1QlMkZIU1QlMkZwcm9kdWN0JTJGamRuMDA3MDEwX2Ryei5maXRz-ZmlkPWpkbjAwNzAxMF9kcnouZml0cyZjbG49MjE3NTI2NDAwJmNtZD02MDgwNzNlMTYzMGYwMmE3OTY4ZjcyYjA2NzYxMzE2ZCZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQxMDgyNjE2MDAwJnVsbj0yMTc1MjY0MDAmdW1kPTYwODA3M2UxNjMwZjAyYTc5NjhmNzJiMDY3NjEzMTZk-ad678d2ead307ed17f713ecdedc762ff/jdn007010_drz.fits [following]
--2018-11-21 16:12:33--  http://ws-uv.canfar.net/transfer/bmVpZ2g9VVZJQyZzaWdleHA9MjAxODExMjIwMDI3MzMmYXJjPU1BU1QmaWQ9MWRlODMyMzc0ZWY0ZmMyZDY5YjFiYmU2ODM3MjczZmU2OWQyZjBmYjIwM2FjNzY4ODUwZTQxZjZlZWNiOTc5YmNlMzg3M2YwNjhmYmJhNDczMTJkNjQzNTkxNjQ0ODEyOTdlOWJlMzkzMTg0MDFiZDc0YTYzNTI5NzZlMTFhNWQmdXNlcj1hbm9uVXNlciZucz1IU1QlMkZwcm9kdWN0Jm1ldGg9Z2V0JmF1dGhDb2RlPTAmdXJsPWh0dHAlM0ElMkYlMkZzdG9yLXV2LTAzLmNhbmZhci5uZXQlM0E4ODg4JTJGYXJjaGl2ZSUyRjczZDgwMGU1JTJGMTg0MyUyRm1hc3QlMkZkZWZhdWx0JTJGMDAlMkYxNyUyRjY4JTJGMWRlODMyMzc0ZWY0ZmMyZDY5YjFiYmU2ODM3MjczZmU2OWQyZjBmYjIwM2FjNzY4ODUwZTQxZjZlZWNiOTc5YmNlMzg3M2YwNjhmYmJhNDczMTJkNjQzNTkxNjQ0ODEyOTdlOWJlMzkzMTg0MDFiZDc0YTYzNTI5NzZlMTFhNWQlMjUzQiUyNTNCMjUxMzEzMjEmc2VydmljZVVybD1odHRwJTNBJTJGJTJGd3d3LmNhZGMtY2NkYS5oaWEtaWhhLm5yYy1jbnJjLmdjLmNhJTJGZGF0YSUyRnB1YiUyRk1BU1QlMkZIU1QlMkZwcm9kdWN0JTJGamRuMDA3MDEwX2Ryei5maXRz-ZmlkPWpkbjAwNzAxMF9kcnouZml0cyZjbG49MjE3NTI2NDAwJmNtZD02MDgwNzNlMTYzMGYwMmE3OTY4ZjcyYjA2NzYxMzE2ZCZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQxMDgyNjE2MDAwJnVsbj0yMTc1MjY0MDAmdW1kPTYwODA3M2UxNjMwZjAyYTc5NjhmNzJiMDY3NjEzMTZk-ad678d2ead307ed17f713ecdedc762ff/jdn007010_drz.fits
Resolving ws-uv.canfar.net (ws-uv.canfar.net)... 206.12.48.219
Connecting to ws-uv.canfar.net (ws-uv.canfar.net)|206.12.48.219|:80... connected.
HTTP request sent, awaiting response... 200 
Length: 217526400 (207M) [image/fits]
Saving to: ‘/home/toyonaga/scratch/pipeline/full/full_40.fits’

     0K .......... .......... .......... .......... ..........  0% 10.0M 21s
 14300K .......... .......... .......... .......... ..........  6% 37.0M 5s
 14350K .......... .......... .......... .......... ..........  6% 42.9M 5s
 14400K .......... .......... .......... .......... ..........  6% 43.0M 5s
 14450K .......... .......... .......... .......... ..........  6% 42.4M 5s
 14500K .......... .......... .......... .......... ..........  6% 37.7M 5s
 14550K .......... .......... .......... .......... ..........  6% 42.4M 5s
 14600K .......... .......... .......... .......... ..........  6% 44.0M 5s
 14650K .......... .......... .......... .......... ..........  6% 40.5M 5s
 14700K .......... .......... .......... .......... ..........  6% 36.4M 5s
 14750K .......... .......... .......... .......... ..........  6% 42.4M 5s
 14800K .......... .......... .......... .......... ..........  6% 43.1M 5s
 14850K .......... .......... .......... .......... ..........  7% 43.3M 5s
 14900K .......... .......... .......... .......... ..........  7% 36.4M 5s
 14950K .......... .......... .......... .......... ..........  7% 41.6M 5s
 15000K .......... .......... .......... .......... ..........  7% 42.3M 5s
 15050K .......... .......... .......... .......... ..........  7% 41.0M 5s
 15100K .......... .......... .......... .......... ..........  7% 36.8M 5s
 15150K .......... .......... .......... .......... ..........  7% 44.1M 5s
 15200K .......... .......... .......... .......... ..........  7% 44.3M 5s
 15250K .......... .......... .......... .......... ..........  7% 43.9M 5s
 15300K .......... .......... .......... .......... ..........  7% 38.2M 5s
 15350K .......... .......... .......... .......... ..........  7% 43.8M 5s
 15400K .......... .......... .......... .......... ..........  7% 45.4M 5s
 15450K .......... .......... .......... .......... ..........  7% 43.4M 5s
 15500K .......... .......... .......... .......... ..........  7% 40.1M 5s
 15550K .......... .......... .......... .......... ..........  7% 43.0M 5s
 15600K .......... .......... .......... .......... ..........  7% 44.5M 5s
 15650K .......... .......... .......... .......... ..........  7% 43.6M 5s
 15700K .......... .......... .......... .......... ..........  7% 37.2M 5s
 15750K .......... .......... .......... .......... ..........  7% 45.8M 5s
 15800K .......... .......... .......... .......... ..........  7% 43.1M 5s
 15850K .......... .......... .......... .......... ..........  7% 44.4M 5s
 15900K .......... .......... .......... .......... ..........  7% 38.0M 5s
 15950K .......... .......... .......... .......... ..........  7% 44.2M 5s
 16000K .......... .......... .......... .......... ..........  7% 43.9M 5s
 16050K .......... .......... .......... .......... ..........  7% 41.5M 5s
 16100K .......... .......... .......... .......... ..........  7% 40.6M 5s
 16150K .......... .......... .......... .......... ..........  7% 42.2M 5s
 16200K .......... .......... .......... .......... ..........  7% 46.7M 5s
 16250K .......... .......... .......... .......... ..........  7% 42.5M 5s
 16300K .......... .......... .......... .......... ..........  7% 38.8M 5s
 16350K .......... .......... .......... .......... ..........  7% 43.4M 5s
 16400K .......... .......... .......... .......... ..........  7% 42.8M 5s
 16450K .......... .......... .......... .......... ..........  7% 46.2M 5s
 16500K .......... .......... .......... .......... ..........  7% 38.3M 5s
 16550K .......... .......... .......... .......... ..........  7% 43.4M 5s
 16600K .......... .......... .......... .......... ..........  7% 42.9M 5s
 16650K .......... .......... .......... .......... ..........  7% 47.3M 5s
 16700K .......... .......... .......... .......... ..........  7% 38.0M 5s
 16750K .......... .......... .......... .......... ..........  7% 44.7M 5s
 16800K .......... .......... .......... .......... ..........  7% 43.9M 5s
 16850K .......... .......... .......... .......... ..........  7% 44.1M 5s
 16900K .......... .......... .......... .......... ..........  7% 38.0M 5s
 16950K .......... .......... .......... .......... ..........  8% 44.2M 5s
 17000K .......... .......... .......... .......... ..........  8% 43.5M 5s
 17050K .......... .......... .......... .......... ..........  8% 42.9M 5s
 17100K .......... .......... .......... .......... ..........  8% 38.5M 5s
 17150K .......... .......... .......... .......... ..........  8% 44.7M 5s
 17200K .......... .......... .......... .......... ..........  8% 42.2M 5s
 17250K .......... .......... .......... .......... ..........  8% 43.5M 5s
 17300K .......... .......... .......... .......... ..........  8% 40.2M 5s
 17350K .......... .......... .......... .......... ..........  8% 42.8M 5s
 17400K .......... .......... .......... .......... ..........  8% 43.4M 5s
 17450K .......... .......... .......... .......... ..........  8% 43.4M 5s
 17500K .......... .......... .......... .......... ..........  8% 38.2M 5s
 17550K .......... .......... .......... .......... ..........  8% 47.0M 5s
 17600K .......... .......... .......... .......... ..........  8% 43.4M 5s
 17650K .......... .......... .......... .......... ..........  8% 42.7M 5s
 17700K .......... .......... .......... .......... ..........  8% 38.1M 5s
 17750K .......... .......... .......... .......... ..........  8% 43.0M 5s
 17800K .......... .......... .......... .......... ..........  8% 44.7M 5s
 17850K .......... .......... .......... .......... ..........  8% 45.5M 5s
 17900K .......... .......... .......... .......... ..........  8% 37.9M 5s
 17950K .......... .......... .......... .......... ..........  8% 44.0M 5s
 18000K .......... .......... .......... .......... ..........  8% 44.4M 5s
 18050K .......... .......... .......... .......... ..........  8% 46.4M 5s
 18100K .......... .......... .......... .......... ..........  8% 37.7M 5s
 18150K .......... .......... .......... .......... ..........  8% 45.6M 5s
 18200K .......... .......... .......... .......... ..........  8% 44.5M 5s
 18250K .......... .......... .......... .......... ..........  8% 44.1M 5s
 18300K .......... .......... .......... .......... ..........  8% 39.9M 5s
 18350K .......... .......... .......... .......... ..........  8% 43.9M 5s
 18400K .......... .......... .......... .......... ..........  8% 48.0M 5s
 18450K .......... .......... .......... .......... ..........  8% 43.0M 5s
 18500K .......... .......... .......... .......... ..........  8% 39.3M 5s
 18550K .......... .......... .......... .......... ..........  8% 43.8M 5s
 18600K .......... .......... .......... .......... ..........  8% 43.4M 5s
 18650K .......... .......... .......... .......... ..........  8% 46.5M 5s
 18700K .......... .......... .......... .......... ..........  8% 38.5M 5s
 18750K .......... .......... .......... .......... ..........  8% 43.6M 5s
 18800K .......... .......... .......... .......... ..........  8% 44.3M 5s
 18850K .......... .......... .......... .......... ..........  8% 45.6M 5s
 18900K .......... .......... .......... .......... ..........  8% 38.0M 5s
 18950K .......... .......... .......... .......... ..........  8% 45.9M 5s
 19000K .......... .......... .......... .......... ..........  8% 43.2M 5s
 19050K .......... .......... .......... .......... ..........  8% 42.8M 5s
 19100K .......... .......... .......... .......... ..........  9% 38.7M 5s
 19150K .......... .......... .......... .......... ..........  9% 43.0M 5s
 19200K .......... .......... .......... .......... ..........  9% 46.4M 5s
 19250K .......... .......... .......... .......... ..........  9% 44.4M 5s
 19300K .......... .......... .......... .......... ..........  9% 38.4M 5s
 19350K .......... .......... .......... .......... ..........  9% 43.2M 5s
 19400K .......... .......... .......... .......... ..........  9% 44.1M 5s
 19450K .......... .......... .......... .......... ..........  9% 45.1M 5s
 19500K .......... .......... .......... .......... ..........  9% 39.1M 5s
 19550K .......... .......... .......... .......... ..........  9% 45.3M 5s
 19600K .......... .......... .......... .......... ..........  9% 43.0M 5s
 19650K .......... .......... .......... .......... ..........  9% 44.3M 5s
 19700K .......... .......... .......... .......... ..........  9% 38.2M 5s
 19750K .......... .......... .......... .......... ..........  9% 43.3M 5s
 19800K .......... .......... .......... .......... ..........  9% 45.1M 5s
 19850K .......... .......... .......... .......... ..........  9% 43.5M 5s
 19900K .......... .......... .......... .......... ..........  9% 36.9M 5s
 19950K .......... .......... .......... .......... ..........  9% 42.7M 5s
 20000K .......... .......... .......... .......... ..........  9% 44.9M 5s
 20050K .......... .......... .......... .......... ..........  9% 42.5M 5s
 20100K .......... .......... .......... .......... ..........  9% 38.4M 5s
 20150K .......... .......... .......... .......... ..........  9% 43.4M 5s
 20200K .......... .......... .......... .......... ..........  9% 46.4M 5s
 20250K .......... .......... .......... .......... ..........  9% 42.7M 5s
 20300K .......... .......... .......... .......... ..........  9% 41.8M 5s
 20350K .......... .......... .......... .......... ..........  9% 40.7M 5s
 20400K .......... .......... .......... .......... ..........  9% 46.5M 5s
 20450K .......... .......... .......... .......... ..........  9% 42.9M 5s
 20500K .......... .......... .......... .......... ..........  9% 39.1M 5s
 20550K .......... .......... .......... .......... ..........  9% 43.1M 5s
 20600K .......... .......... .......... .......... ..........  9% 42.9M 5s
 20650K .......... .......... .......... .......... ..........  9% 45.5M 5s
 20700K .......... .......... .......... .......... ..........  9% 37.8M 5s
 20750K .......... .......... .......... .......... ..........  9% 44.4M 5s
 20800K .......... .......... .......... .......... ..........  9% 44.6M 5s
 20850K .......... .......... .......... .......... ..........  9% 42.7M 5s
 20900K .......... .......... .......... .......... ..........  9% 40.1M 5s
 20950K .......... .......... .......... .......... ..........  9% 42.3M 5s
 21000K .......... .......... .......... .......... ..........  9% 44.4M 5s
 21050K .......... .......... .......... .......... ..........  9% 44.5M 5s
 21100K .......... .......... .......... .......... ..........  9% 38.5M 5s
 21150K .......... .......... .......... .......... ..........  9% 44.5M 5s
 21200K .......... .......... .......... .......... .......... 10% 43.6M 5s
 21250K .......... .......... .......... .......... .......... 10% 46.6M 5s
 21300K .......... .......... .......... .......... .......... 10% 37.5M 5s
 21350K .......... .......... .......... .......... .......... 10% 45.3M 5s
 21400K .......... .......... .......... .......... .......... 10% 43.0M 5s
 21450K .......... .......... .......... .......... .......... 10% 43.8M 5s
 21500K .......... .......... .......... .......... .......... 10% 38.8M 5s
 21550K .......... .......... .......... .......... .......... 10% 43.1M 5s
 21600K .......... .......... .......... .......... .......... 10% 46.2M 5s
 21650K .......... .......... .......... .......... .......... 10% 42.4M 5s
 21700K .......... .......... .......... .......... .......... 10% 38.3M 5s
 21750K .......... .......... .......... .......... .......... 10% 44.2M 5s
 21800K .......... .......... .......... .......... .......... 10% 44.6M 5s
 21850K .......... .......... .......... .......... .......... 10% 44.9M 5s
 21900K .......... .......... .......... .......... .......... 10% 38.6M 5s
 21950K .......... .......... .......... .......... .......... 10% 42.2M 5s
 22000K .......... .......... .......... .......... .......... 10% 44.9M 5s
 22050K .......... .......... .......... .......... .......... 10% 42.8M 5s
 22100K .......... .......... .......... .......... .......... 10% 39.7M 5s
 22150K .......... .......... .......... .......... .......... 10% 43.5M 5s
 22200K .......... .......... .......... .......... .......... 10% 44.8M 5s
 22250K .......... .......... .......... .......... .......... 10% 44.6M 5s
 22300K .......... .......... .......... .......... .......... 10% 38.5M 5s
 22350K .......... .......... .......... .......... .......... 10% 43.6M 5s
 22400K .......... .......... .......... .......... .......... 10% 44.2M 5s
 22450K .......... .......... .......... .......... .......... 10% 42.5M 5s
 22500K .......... .......... .......... .......... .......... 10% 38.4M 5s
 22550K .......... .......... .......... .......... .......... 10% 45.3M 5s
 22600K .......... .......... .......... .......... .......... 10% 43.3M 5s
 22650K .......... .......... .......... .......... .......... 10% 44.1M 5s
 22700K .......... .......... .......... .......... .......... 10% 37.1M 5s
 22750K .......... .......... .......... .......... .......... 10% 42.0M 5s
 22800K .......... .......... .......... .......... .......... 10% 45.9M 5s
 22850K .......... .......... .......... .......... .......... 10% 42.3M 5s
 22900K .......... .......... .......... .......... .......... 10% 39.0M 5s
 22950K .......... .......... .......... .......... .......... 10% 43.1M 5s
 23000K .......... .......... .......... .......... .......... 10% 44.3M 5s
 23050K .......... .......... .......... .......... .......... 10% 42.2M 5s
 23100K .......... .......... .......... .......... .......... 10% 37.3M 5s
 23150K .......... .......... .......... .......... .......... 10% 43.7M 5s
 23200K .......... .......... .......... .......... .......... 10% 43.5M 5s
 23250K .......... .......... .......... .......... .......... 10% 45.3M 5s
 23300K .......... .......... .......... .......... .......... 10% 37.8M 5s
 23350K .......... .......... .......... .......... .......... 11% 46.0M 5s
 23400K .......... .......... .......... .......... .......... 11% 42.5M 5s
 23450K .......... .......... .......... .......... .......... 11% 47.0M 5s
 23500K .......... .......... .......... .......... .......... 11% 37.1M 5s
 23550K .......... .......... .......... .......... .......... 11% 45.1M 5s
 23600K .......... .......... .......... .......... .......... 11% 43.5M 5s
 23650K .......... .......... .......... .......... .......... 11% 46.4M 5s
 23700K .......... .......... .......... .......... .......... 11% 38.7M 5s
 23750K .......... .......... .......... .......... .......... 11% 43.3M 5s
 23800K .......... .......... .......... .......... .......... 11% 46.0M 5s
 23850K .......... .......... .......... .......... .......... 11% 42.2M 5s
 23900K .......... .......... .......... .......... .......... 11% 40.8M 5s
 23950K .......... .......... .......... .......... .......... 11% 43.5M 5s
 24000K .......... .......... .......... .......... .......... 11% 44.6M 5s
 24050K .......... .......... .......... .......... .......... 11% 42.8M 5s
 24100K .......... .......... .......... .......... .......... 11% 38.2M 5s
 24150K .......... .......... .......... .......... .......... 11% 46.2M 5s
 24200K .......... .......... .......... .......... .......... 11% 43.0M 5s
 24250K .......... .......... .......... .......... .......... 11% 42.5M 5s
 24300K .......... .......... .......... .......... .......... 11% 38.3M 5s
 24350K .......... .......... .......... .......... .......... 11% 46.7M 5s
 24400K .......... .......... .......... .......... .......... 11% 44.3M 5s
 24450K .......... .......... .......... .......... .......... 11% 44.8M 5s
 24500K .......... .......... .......... .......... .......... 11% 37.2M 5s
 24550K .......... .......... .......... .......... .......... 11% 44.1M 5s
 24600K .......... .......... .......... .......... .......... 11% 45.0M 5s
 24650K .......... .......... .......... .......... .......... 11% 44.0M 5s
 24700K .......... .......... .......... .......... .......... 11% 37.7M 5s
 24750K .......... .......... .......... .......... .......... 11% 44.2M 5s
 24800K .......... .......... .......... .......... .......... 11% 44.5M 5s
 24850K .......... .......... .......... .......... .......... 11% 44.8M 5s
 24900K .......... .......... .......... .......... .......... 11% 38.6M 5s
 24950K .......... .......... .......... .......... .......... 11% 44.3M 5s
 25000K .......... .......... .......... .......... .......... 11% 43.4M 5s
 25050K .......... .......... .......... .......... .......... 11% 46.9M 4s
 25100K .......... .......... .......... .......... .......... 11% 37.7M 4s
 25150K .......... .......... .......... .......... .......... 11% 44.7M 4s
 25200K .......... .......... .......... .......... .......... 11% 44.7M 4s
 25250K .......... .......... .......... .......... .......... 11% 43.1M 4s
 25300K .......... .......... .......... .......... .......... 11% 40.2M 4s
 25350K .......... .......... .......... .......... .......... 11% 43.7M 4s
 25400K .......... .......... .......... .......... .......... 11% 42.6M 4s
 25450K .......... .......... .......... .......... .......... 12% 43.9M 4s
 25500K .......... .......... .......... .......... .......... 12% 38.4M 4s
 25550K .......... .......... .......... .......... .......... 12% 44.1M 4s
 25600K .......... .......... .......... .......... .......... 12% 44.1M 4s
 25650K .......... .......... .......... .......... .......... 12% 41.9M 4s
 25700K .......... .......... .......... .......... .......... 12% 37.2M 4s
 25750K .......... .......... .......... .......... .......... 12% 44.7M 4s
 25800K .......... .......... .......... .......... .......... 12% 42.5M 4s
 25850K .......... .......... .......... .......... .......... 12% 45.0M 4s
 25900K .......... .......... .......... .......... .......... 12% 38.3M 4s
 25950K .......... .......... .......... .......... .......... 12% 44.7M 4s
 26000K .......... .......... .......... .......... .......... 12% 44.1M 4s
 26050K .......... .......... .......... .......... .......... 12% 43.8M 4s
 26100K .......... .......... .......... .......... .......... 12% 38.6M 4s
 26150K .......... .......... .......... .......... .......... 12% 43.6M 4s
 26200K .......... .......... .......... .......... .......... 12% 45.9M 4s
 26250K .......... .......... .......... .......... .......... 12% 43.6M 4s
 26300K .......... .......... .......... .......... .......... 12% 38.1M 4s
 26350K .......... .......... .......... .......... .......... 12% 42.7M 4s
 26400K .......... .......... .......... .......... .......... 12% 43.4M 4s
 26450K .......... .......... .......... .......... .......... 12% 46.2M 4s
 26500K .......... .......... .......... .......... .......... 12% 37.5M 4s
 26550K .......... .......... .......... .......... .......... 12% 45.9M 4s
 26600K .......... .......... .......... .......... .......... 12% 43.8M 4s
 26650K .......... .......... .......... .......... .......... 12% 46.1M 4s
 26700K .......... .......... .......... .......... .......... 12% 36.6M 4s
 26750K .......... .......... .......... .......... .......... 12% 46.9M 4s
 26800K .......... .......... .......... .......... .......... 12% 43.3M 4s
 26850K .......... .......... .......... .......... .......... 12% 44.6M 4s
 26900K .......... .......... .......... .......... .......... 12% 40.3M 4s
 26950K .......... .......... .......... .......... .......... 12% 42.1M 4s
 27000K .......... .......... .......... .......... .......... 12% 44.0M 4s
 27050K .......... .......... .......... .......... .......... 12% 42.8M 4s
 27100K .......... .......... .......... .......... .......... 12% 37.5M 4s
 27150K .......... .......... .......... .......... .......... 12% 44.8M 4s
 27200K .......... .......... .......... .......... .......... 12% 44.1M 4s
 27250K .......... .......... .......... .......... .......... 12% 43.2M 4s
 27300K .......... .......... .......... .......... .......... 12% 38.0M 4s
 27350K .......... .......... .......... .......... .......... 12% 42.9M 4s
 27400K .......... .......... .......... .......... .......... 12% 44.7M 4s
 27450K .......... .......... .......... .......... .......... 12% 44.9M 4s
 27500K .......... .......... .......... .......... .......... 12% 38.1M 4s
 27550K .......... .......... .......... .......... .......... 12% 42.8M 4s
 27600K .......... .......... .......... .......... .......... 13% 47.9M 4s
 27650K .......... .......... .......... .......... .......... 13% 45.7M 4s
 27700K .......... .......... .......... .......... .......... 13% 37.8M 4s
 27750K .......... .......... .......... .......... .......... 13% 47.7M 4s
 27800K .......... .......... .......... .......... .......... 13% 43.4M 4s
 27850K .......... .......... .......... .......... .......... 13% 43.2M 4s
 27900K .......... .......... .......... .......... .......... 13% 38.3M 4s
 27950K .......... .......... .......... .......... .......... 13% 44.7M 4s
 28000K .......... .......... .......... .......... .......... 13% 46.3M 4s
 28050K .......... .......... .......... .......... .......... 13% 43.3M 4s
 28100K .......... .......... .......... .......... .......... 13% 38.9M 4s
 28150K .......... .......... .......... .......... .......... 13% 43.1M 4s
 28200K .......... .......... .......... .......... .......... 13% 43.4M 4s
 28250K .......... .......... .......... .......... .......... 13% 46.2M 4s
 28300K .......... .......... .......... .......... .......... 13% 37.5M 4s
 28350K .......... .......... .......... .......... .......... 13% 46.2M 4s
 28400K .......... .......... .......... .......... .......... 13% 43.3M 4s
 28450K .......... .......... .......... .......... .......... 13% 42.5M 4s
 28500K .......... .......... .......... .......... .......... 13% 37.6M 4s
 28550K .......... .......... .......... .......... .......... 13% 43.5M 4s
 28600K .......... .......... .......... .......... .......... 13% 44.2M 4s
 28650K .......... .......... .......... .......... .......... 13% 43.6M 4s
 28700K .......... .......... .......... .......... .......... 13% 37.4M 4s
 28750K .......... .......... .......... .......... .......... 13% 44.2M 4s
 28800K .......... .......... .......... .......... .......... 13% 45.9M 4s
 28850K .......... .......... .......... .......... .......... 13% 43.2M 4s
 28900K .......... .......... .......... .......... .......... 13% 38.2M 4s
 28950K .......... .......... .......... .......... .......... 13% 47.5M 4s
 29000K .......... .......... .......... .......... .......... 13% 41.5M 4s
 29050K .......... .......... .......... .......... .......... 13% 45.0M 4s
 29100K .......... .......... .......... .......... .......... 13% 38.2M 4s
 29150K .......... .......... .......... .......... .......... 13% 43.9M 4s
 29200K .......... .......... .......... .......... .......... 13% 46.1M 4s
 29250K .......... .......... .......... .......... .......... 13% 43.7M 4s
 29300K .......... .......... .......... .......... .......... 13% 39.8M 4s
 29350K .......... .......... .......... .......... .......... 13% 43.7M 4s
 29400K .......... .......... .......... .......... .......... 13% 44.9M 4s
 29450K .......... .......... .......... .......... .......... 13% 44.4M 4s
 29500K .......... .......... .......... .......... .......... 13% 37.9M 4s
 29550K .......... .......... .......... .......... .......... 13% 44.7M 4s
