starting point--2018-11-10 12:31:06--  http://www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/MAST/HST/product/jcnu13020_drz.fits
Resolving www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)... 132.246.217.5, 132.246.217.4, 132.246.217.7, ...
Connecting to www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)|132.246.217.5|:80... connected.
HTTP request sent, awaiting response... 303 See Other
Location: http://ws-sf.canfar.net/transfer/bmVpZ2g9U0ZVJnNpZ2V4cD0yMDE4MTExMDIwNDYwNiZhcmM9TUFTVCZpZD1mOWNjMGUxMTA5MWRlYTVhMWM5MDQ4MjQ2MzNlYjVmMGFjMWUzMmI5NjYxNTczY2VlNTBhZjBkMWE1MjI0Yzc2NTdmODkzZjUwY2ZlMTY1NjFiNjI1NWUxN2Q2NjFmNDBkZmY3ZWVhNTdiYjRlMzUyYmNkYzkxY2YyYjNiMjU0NyZ1c2VyPWFub25Vc2VyJm5zPUhTVCUyRnByb2R1Y3QmbWV0aD1nZXQmYXV0aENvZGU9MCZ1cmw9aHR0cCUzQSUyRiUyRnN0b3Itc2YtMDMuY2FuZmFyLm5ldCUzQTg4ODglMkZhcmNoaXZlJTJGMDVlY2Y1NDglMkYxODEyJTJGbWFzdCUyRmRlZmF1bHQlMkYwMCUyRjE0JTJGMjElMkZmOWNjMGUxMTA5MWRlYTVhMWM5MDQ4MjQ2MzNlYjVmMGFjMWUzMmI5NjYxNTczY2VlNTBhZjBkMWE1MjI0Yzc2NTdmODkzZjUwY2ZlMTY1NjFiNjI1NWUxN2Q2NjFmNDBkZmY3ZWVhNTdiYjRlMzUyYmNkYzkxY2YyYjNiMjU0NyUyNTNCJTI1M0IyNDkyNzQwMCZzZXJ2aWNlVXJsPWh0dHAlM0ElMkYlMkZ3d3cuY2FkYy1jY2RhLmhpYS1paGEubnJjLWNucmMuZ2MuY2ElMkZkYXRhJTJGcHViJTJGTUFTVCUyRkhTVCUyRnByb2R1Y3QlMkZqY251MTMwMjBfZHJ6LmZpdHM=-ZmlkPWpjbnUxMzAyMF9kcnouZml0cyZjbG49MjE3ODA1NzYwJmNtZD04ZjhkZDVhZjlmZGYyMWMxMWEyM2IyZmZmMDRhNjhmNCZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQwMzk3OTk0MDAwJnVsbj0yMTc4MDU3NjAmdW1kPThmOGRkNWFmOWZkZjIxYzExYTIzYjJmZmYwNGE2OGY0-2e4c941bef4c2bd5e6f515c6ec5d57cd/jcnu13020_drz.fits [following]
--2018-11-10 12:31:06--  http://ws-sf.canfar.net/transfer/bmVpZ2g9U0ZVJnNpZ2V4cD0yMDE4MTExMDIwNDYwNiZhcmM9TUFTVCZpZD1mOWNjMGUxMTA5MWRlYTVhMWM5MDQ4MjQ2MzNlYjVmMGFjMWUzMmI5NjYxNTczY2VlNTBhZjBkMWE1MjI0Yzc2NTdmODkzZjUwY2ZlMTY1NjFiNjI1NWUxN2Q2NjFmNDBkZmY3ZWVhNTdiYjRlMzUyYmNkYzkxY2YyYjNiMjU0NyZ1c2VyPWFub25Vc2VyJm5zPUhTVCUyRnByb2R1Y3QmbWV0aD1nZXQmYXV0aENvZGU9MCZ1cmw9aHR0cCUzQSUyRiUyRnN0b3Itc2YtMDMuY2FuZmFyLm5ldCUzQTg4ODglMkZhcmNoaXZlJTJGMDVlY2Y1NDglMkYxODEyJTJGbWFzdCUyRmRlZmF1bHQlMkYwMCUyRjE0JTJGMjElMkZmOWNjMGUxMTA5MWRlYTVhMWM5MDQ4MjQ2MzNlYjVmMGFjMWUzMmI5NjYxNTczY2VlNTBhZjBkMWE1MjI0Yzc2NTdmODkzZjUwY2ZlMTY1NjFiNjI1NWUxN2Q2NjFmNDBkZmY3ZWVhNTdiYjRlMzUyYmNkYzkxY2YyYjNiMjU0NyUyNTNCJTI1M0IyNDkyNzQwMCZzZXJ2aWNlVXJsPWh0dHAlM0ElMkYlMkZ3d3cuY2FkYy1jY2RhLmhpYS1paGEubnJjLWNucmMuZ2MuY2ElMkZkYXRhJTJGcHViJTJGTUFTVCUyRkhTVCUyRnByb2R1Y3QlMkZqY251MTMwMjBfZHJ6LmZpdHM=-ZmlkPWpjbnUxMzAyMF9kcnouZml0cyZjbG49MjE3ODA1NzYwJmNtZD04ZjhkZDVhZjlmZGYyMWMxMWEyM2IyZmZmMDRhNjhmNCZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQwMzk3OTk0MDAwJnVsbj0yMTc4MDU3NjAmdW1kPThmOGRkNWFmOWZkZjIxYzExYTIzYjJmZmYwNGE2OGY0-2e4c941bef4c2bd5e6f515c6ec5d57cd/jcnu13020_drz.fits
Resolving ws-sf.canfar.net (ws-sf.canfar.net)... 206.12.126.49
Connecting to ws-sf.canfar.net (ws-sf.canfar.net)|206.12.126.49|:80... connected.
HTTP request sent, awaiting response... 200 
Length: 217805760 (208M) [image/fits]
Saving to: ‘full_1098.fits’

     0K .......... .......... .......... .......... ..........  0% 5.30M 39s
200800K .......... .......... .......... .......... .......... 94% 20.3M 1s
200850K .......... .......... .......... .......... .......... 94% 19.9M 1s
200900K .......... .......... .......... .......... .......... 94% 36.4M 1s
200950K .......... .......... .......... .......... .......... 94% 14.4M 1s
201000K .......... .......... .......... .......... .......... 94% 12.4M 1s
201050K .......... .......... .......... .......... .......... 94% 41.1M 1s
201100K .......... .......... .......... .......... .......... 94% 13.0M 1s
201150K .......... .......... .......... .......... .......... 94% 34.1M 1s
201200K .......... .......... .......... .......... .......... 94% 11.9M 1s
201250K .......... .......... .......... .......... .......... 94% 32.6M 1s
201300K .......... .......... .......... .......... .......... 94% 12.8M 1s
201350K .......... .......... .......... .......... .......... 94% 38.7M 1s
201400K .......... .......... .......... .......... .......... 94% 11.8M 1s
201450K .......... .......... .......... .......... .......... 94% 41.3M 1s
201500K .......... .......... .......... .......... .......... 94% 12.1M 1s
201550K .......... .......... .......... .......... .......... 94% 46.6M 1s
201600K .......... .......... .......... .......... .......... 94% 11.3M 1s
201650K .......... .......... .......... .......... .......... 94% 45.2M 1s
201700K .......... .......... .......... .......... .......... 94% 8.99M 1s
201750K .......... .......... .......... .......... .......... 94% 45.6M 1s
201800K .......... .......... .......... .......... .......... 94% 11.6M 1s
201850K .......... .......... .......... .......... .......... 94% 12.9M 1s
201900K .......... .......... .......... .......... .......... 94% 26.7M 1s
201950K .......... .......... .......... .......... .......... 94% 14.3M 1s
202000K .......... .......... .......... .......... .......... 94% 24.2M 1s
202050K .......... .......... .......... .......... .......... 95% 15.5M 1s
202100K .......... .......... .......... .......... .......... 95% 17.5M 1s
202150K .......... .......... .......... .......... .......... 95% 18.4M 1s
202200K .......... .......... .......... .......... .......... 95% 18.1M 1s
202250K .......... .......... .......... .......... .......... 95% 17.1M 1s
202300K .......... .......... .......... .......... .......... 95% 17.0M 1s
202350K .......... .......... .......... .......... .......... 95% 19.2M 1s
202400K .......... .......... .......... .......... .......... 95% 16.9M 1s
202450K .......... .......... .......... .......... .......... 95% 18.9M 1s
202500K .......... .......... .......... .......... .......... 95% 14.2M 1s
202550K .......... .......... .......... .......... .......... 95% 13.3M 1s
202600K .......... .......... .......... .......... .......... 95% 28.1M 1s
202650K .......... .......... .......... .......... .......... 95% 13.6M 1s
202700K .......... .......... .......... .......... .......... 95% 25.0M 1s
202750K .......... .......... .......... .......... .......... 95% 13.2M 1s
202800K .......... .......... .......... .......... .......... 95% 29.7M 1s
202850K .......... .......... .......... .......... .......... 95% 13.2M 1s
202900K .......... .......... .......... .......... .......... 95% 21.8M 1s
202950K .......... .......... .......... .......... .......... 95% 17.5M 1s
203000K .......... .......... .......... .......... .......... 95% 28.7M 1s
203050K .......... .......... .......... .......... .......... 95% 14.4M 1s
203100K .......... .......... .......... .......... .......... 95% 17.8M 1s
203150K .......... .......... .......... .......... .......... 95% 22.6M 1s
203200K .......... .......... .......... .......... .......... 95% 17.1M 1s
203250K .......... .......... .......... .......... .......... 95% 18.8M 0s
203300K .......... .......... .......... .......... .......... 95% 16.1M 0s
203350K .......... .......... .......... .......... .......... 95% 11.3M 0s
203400K .......... .......... .......... .......... .......... 95% 45.7M 0s
203450K .......... .......... .......... .......... .......... 95% 11.9M 0s
203500K .......... .......... .......... .......... .......... 95% 32.6M 0s
203550K .......... .......... .......... .......... .......... 95% 10.9M 0s
203600K .......... .......... .......... .......... .......... 95% 44.4M 0s
203650K .......... .......... .......... .......... .......... 95% 11.7M 0s
203700K .......... .......... .......... .......... .......... 95% 44.3M 0s
203750K .......... .......... .......... .......... .......... 95% 10.6M 0s
203800K .......... .......... .......... .......... .......... 95% 40.2M 0s
203850K .......... .......... .......... .......... .......... 95% 13.1M 0s
203900K .......... .......... .......... .......... .......... 95% 44.0M 0s
203950K .......... .......... .......... .......... .......... 95% 40.9M 0s
204000K .......... .......... .......... .......... .......... 95% 17.4M 0s
204050K .......... .......... .......... .......... .......... 95% 36.7M 0s
204100K .......... .......... .......... .......... .......... 95% 19.3M 0s
204150K .......... .......... .......... .......... .......... 96% 32.3M 0s
204200K .......... .......... .......... .......... .......... 96% 46.4M 0s
204250K .......... .......... .......... .......... .......... 96% 15.0M 0s
204300K .......... .......... .......... .......... .......... 96% 46.9M 0s
204350K .......... .......... .......... .......... .......... 96% 21.7M 0s
204400K .......... .......... .......... .......... .......... 96% 23.7M 0s
204450K .......... .......... .......... .......... .......... 96% 42.3M 0s
204500K .......... .......... .......... .......... .......... 96% 14.5M 0s
204550K .......... .......... .......... .......... .......... 96% 47.5M 0s
204600K .......... .......... .......... .......... .......... 96% 28.1M 0s
204650K .......... .......... .......... .......... .......... 96% 19.1M 0s
204700K .......... .......... .......... .......... .......... 96% 37.2M 0s
204750K .......... .......... .......... .......... .......... 96% 14.4M 0s
204800K .......... .......... .......... .......... .......... 96% 44.2M 0s
204850K .......... .......... .......... .......... .......... 96% 47.0M 0s
204900K .......... .......... .......... .......... .......... 96% 14.1M 0s
204950K .......... .......... .......... .......... .......... 96% 46.2M 0s
205000K .......... .......... .......... .......... .......... 96% 16.6M 0s
205050K .......... .......... .......... .......... .......... 96% 35.4M 0s
205100K .......... .......... .......... .......... .......... 96% 43.4M 0s
205150K .......... .......... .......... .......... .......... 96% 13.9M 0s
205200K .......... .......... .......... .......... .......... 96% 43.1M 0s
205250K .......... .......... .......... .......... .......... 96% 47.9M 0s
205300K .......... .......... .......... .......... .......... 96% 12.9M 0s
205350K .......... .......... .......... .......... .......... 96% 40.3M 0s
205400K .......... .......... .......... .......... .......... 96% 15.1M 0s
205450K .......... .......... .......... .......... .......... 96% 43.1M 0s
205500K .......... .......... .......... .......... .......... 96% 41.2M 0s
205550K .......... .......... .......... .......... .......... 96% 15.4M 0s
205600K .......... .......... .......... .......... .......... 96% 38.2M 0s
205650K .......... .......... .......... .......... .......... 96% 14.2M 0s
205700K .......... .......... .......... .......... .......... 96% 40.3M 0s
205750K .......... .......... .......... .......... .......... 96% 45.7M 0s
205800K .......... .......... .......... .......... .......... 96% 13.8M 0s
205850K .......... .......... .......... .......... .......... 96% 40.6M 0s
205900K .......... .......... .......... .......... .......... 96% 18.2M 0s
205950K .......... .......... .......... .......... .......... 96% 25.9M 0s
206000K .......... .......... .......... .......... .......... 96% 41.7M 0s
206050K .......... .......... .......... .......... .......... 96% 13.3M 0s
206100K .......... .......... .......... .......... .......... 96% 47.7M 0s
206150K .......... .......... .......... .......... .......... 96% 22.5M 0s
206200K .......... .......... .......... .......... .......... 96% 17.3M 0s
206250K .......... .......... .......... .......... .......... 96% 41.8M 0s
206300K .......... .......... .......... .......... .......... 97% 15.4M 0s
206350K .......... .......... .......... .......... .......... 97% 25.4M 0s
206400K .......... .......... .......... .......... .......... 97% 18.6M 0s
206450K .......... .......... .......... .......... .......... 97% 40.3M 0s
206500K .......... .......... .......... .......... .......... 97% 24.5M 0s
206550K .......... .......... .......... .......... .......... 97% 15.9M 0s
206600K .......... .......... .......... .......... .......... 97% 26.8M 0s
206650K .......... .......... .......... .......... .......... 97% 47.0M 0s
206700K .......... .......... .......... .......... .......... 97% 17.6M 0s
206750K .......... .......... .......... .......... .......... 97% 27.1M 0s
206800K .......... .......... .......... .......... .......... 97% 17.0M 0s
206850K .......... .......... .......... .......... .......... 97% 25.5M 0s
206900K .......... .......... .......... .......... .......... 97% 42.7M 0s
206950K .......... .......... .......... .......... .......... 97% 15.8M 0s
207000K .......... .......... .......... .......... .......... 97% 25.4M 0s
207050K .......... .......... .......... .......... .......... 97% 17.4M 0s
207100K .......... .......... .......... .......... .......... 97% 25.9M 0s
207150K .......... .......... .......... .......... .......... 97% 41.9M 0s
207200K .......... .......... .......... .......... .......... 97% 16.0M 0s
207250K .......... .......... .......... .......... .......... 97% 23.0M 0s
207300K .......... .......... .......... .......... .......... 97% 19.1M 0s
207350K .......... .......... .......... .......... .......... 97% 49.2M 0s
207400K .......... .......... .......... .......... .......... 97% 17.6M 0s
207450K .......... .......... .......... .......... .......... 97% 22.3M 0s
207500K .......... .......... .......... .......... .......... 97% 25.0M 0s
207550K .......... .......... .......... .......... .......... 97% 15.9M 0s
207600K .......... .......... .......... .......... .......... 97% 4.32M 0s
207650K .......... .......... .......... .......... .......... 97% 38.3M 0s
207700K .......... .......... .......... .......... .......... 97% 47.6M 0s
207750K .......... .......... .......... .......... .......... 97% 47.1M 0s
207800K .......... .......... .......... .......... .......... 97% 49.9M 0s
207850K .......... .......... .......... .......... .......... 97% 40.9M 0s
207900K .......... .......... .......... .......... .......... 97% 46.3M 0s
207950K .......... .......... .......... .......... .......... 97% 45.7M 0s
208000K .......... .......... .......... .......... .......... 97% 22.9M 0s
208050K .......... .......... .......... .......... .......... 97% 32.0M 0s
208100K .......... .......... .......... .......... .......... 97% 17.6M 0s
208150K .......... .......... .......... .......... .......... 97% 25.8M 0s
208200K .......... .......... .......... .......... .......... 97% 13.9M 0s
208250K .......... .......... .......... .......... .......... 97% 27.3M 0s
208300K .......... .......... .......... .......... .......... 97% 15.5M 0s
208350K .......... .......... .......... .......... .......... 97% 23.4M 0s
208400K .......... .......... .......... .......... .......... 98% 12.6M 0s
208450K .......... .......... .......... .......... .......... 98% 40.0M 0s
208500K .......... .......... .......... .......... .......... 98% 13.2M 0s
208550K .......... .......... .......... .......... .......... 98% 32.0M 0s
208600K .......... .......... .......... .......... .......... 98% 12.5M 0s
208650K .......... .......... .......... .......... .......... 98% 34.6M 0s
208700K .......... .......... .......... .......... .......... 98% 11.5M 0s
208750K .......... .......... .......... .......... .......... 98% 45.8M 0s
208800K .......... .......... .......... .......... .......... 98% 14.5M 0s
208850K .......... .......... .......... .......... .......... 98% 27.2M 0s
208900K .......... .......... .......... .......... .......... 98% 11.9M 0s
208950K .......... .......... .......... .......... .......... 98% 39.7M 0s
209000K .......... .......... .......... .......... .......... 98% 14.4M 0s
209050K .......... .......... .......... .......... .......... 98% 37.9M 0s
209100K .......... .......... .......... .......... .......... 98% 11.7M 0s
209150K .......... .......... .......... .......... .......... 98% 45.9M 0s
209200K .......... .......... .......... .......... .......... 98% 12.3M 0s
209250K .......... .......... .......... .......... .......... 98% 39.9M 0s
209300K .......... .......... .......... .......... .......... 98% 13.4M 0s
209350K .......... .......... .......... .......... .......... 98% 37.2M 0s
209400K .......... .......... .......... .......... .......... 98% 13.3M 0s
209450K .......... .......... .......... .......... .......... 98% 29.0M 0s
209500K .......... .......... .......... .......... .......... 98% 15.1M 0s
209550K .......... .......... .......... .......... .......... 98% 27.1M 0s
209600K .......... .......... .......... .......... .......... 98% 12.6M 0s
209650K .......... .......... .......... .......... .......... 98% 16.0M 0s
209700K .......... .......... .......... .......... .......... 98% 23.9M 0s
209750K .......... .......... .......... .......... .......... 98% 14.2M 0s
209800K .......... .......... .......... .......... .......... 98% 23.2M 0s
209850K .......... .......... .......... .......... .......... 98% 14.4M 0s
209900K .......... .......... .......... .......... .......... 98% 18.7M 0s
209950K .......... .......... .......... .......... .......... 98% 21.5M 0s
210000K .......... .......... .......... .......... .......... 98% 18.3M 0s
210050K .......... .......... .......... .......... .......... 98% 18.8M 0s
210100K .......... .......... .......... .......... .......... 98% 16.5M 0s
210150K .......... .......... .......... .......... .......... 98% 23.6M 0s
210200K .......... .......... .......... .......... .......... 98% 14.5M 0s
210250K .......... .......... .......... .......... .......... 98% 16.7M 0s
210300K .......... .......... .......... .......... .......... 98% 20.0M 0s
210350K .......... .......... .......... .......... .......... 98% 17.8M 0s
210400K .......... .......... .......... .......... .......... 98% 27.0M 0s
210450K .......... .......... .......... .......... .......... 98% 12.0M 0s
210500K .......... .......... .......... .......... .......... 98% 29.1M 0s
210550K .......... .......... .......... .......... .......... 99% 13.8M 0s
210600K .......... .......... .......... .......... .......... 99% 10.2M 0s
210650K .......... .......... .......... .......... .......... 99% 4.27M 0s
210700K .......... .......... .......... .......... .......... 99% 37.8M 0s
210750K .......... .......... .......... .......... .......... 99% 48.1M 0s
210800K .......... .......... .......... .......... .......... 99% 49.8M 0s
210850K .......... .......... .......... .......... .......... 99% 50.2M 0s
210900K .......... .......... .......... .......... .......... 99% 40.2M 0s
210950K .......... .......... .......... .......... .......... 99% 48.3M 0s
211000K .......... .......... .......... .......... .......... 99% 14.2M 0s
211050K .......... .......... .......... .......... .......... 99% 14.0M 0s
211100K .......... .......... .......... .......... .......... 99% 37.8M 0s
211150K .......... .......... .......... .......... .......... 99% 14.7M 0s
211200K .......... .......... .......... .......... .......... 99% 12.5M 0s
211250K .......... .......... .......... .......... .......... 99% 11.4M 0s
211300K .......... .......... .......... .......... .......... 99% 12.0M 0s
211350K .......... .......... .......... .......... .......... 99% 39.7M 0s
211400K .......... .......... .......... .......... .......... 99% 11.3M 0s
211450K .......... .......... .......... .......... .......... 99% 11.6M 0s
211500K .......... .......... .......... .......... .......... 99% 10.7M 0s
211550K .......... .......... .......... .......... .......... 99% 46.1M 0s
211600K .......... .......... .......... .......... .......... 99% 11.7M 0s
211650K .......... .......... .......... .......... .......... 99% 10.8M 0s
211700K .......... .......... .......... .......... .......... 99% 10.9M 0s
211750K .......... .......... .......... .......... .......... 99% 12.0M 0s
211800K .......... .......... .......... .......... .......... 99% 38.4M 0s
211850K .......... .......... .......... .......... .......... 99% 10.6M 0s
211900K .......... .......... .......... .......... .......... 99% 11.0M 0s
211950K .......... .......... .......... .......... .......... 99% 11.2M 0s
212000K .......... .......... .......... .......... .......... 99% 12.0M 0s
212050K .......... .......... .......... .......... .......... 99% 34.0M 0s
212100K .......... .......... .......... .......... .......... 99% 11.6M 0s
212150K .......... .......... .......... .......... .......... 99% 10.7M 0s
212200K .......... .......... .......... .......... .......... 99% 10.4M 0s
212250K .......... .......... .......... .......... .......... 99% 46.5M 0s
212300K .......... .......... .......... .......... .......... 99% 11.8M 0s
212350K .......... .......... .......... .......... .......... 99% 11.2M 0s
212400K .......... .......... .......... .......... .......... 99% 29.8M 0s
212450K .......... .......... .......... .......... .......... 99% 14.2M 0s
212500K .......... .......... .......... .......... .......... 99% 23.0M 0s
212550K .......... .......... .......... .......... .......... 99% 11.1M 0s
212600K .......... .......... .......... .......... .......... 99% 40.0M 0s
212650K .......... .......... .......... .......... .......... 99% 11.9M 0s
212700K                                                       100% 4.50M=11s

2018-11-10 12:31:18 (18.4 MB/s) - ‘full_1098.fits’ saved [217805760/217805760]

failed: 0
[1M> 
[1A----- SExtractor 2.19.5 started on 2018-11-10 at 12:31:18 with 1 thread

[1M> Setting catalog parameters
[1A[1M> Reading detection filter
[1A[1M> Initializing catalog
[1A[1M> Looking for full_1098.fits
[1A----- Measuring from: full_1098.fits [1/4]
      "Unnamed" / no ext. header / 4221x4297 / 32 bits (floats)
Detection+Measurement image: [1M> Setting up background maps
[1A[1M> Setting up background map at line:  100
[1A[1M> Setting up background map at line:  200
[1A[1M> Setting up background map at line:  300
[1A[1M> Setting up background map at line:  400
[1A[1M> Setting up background map at line:  500
[1A[1M> Setting up background map at line:  600
[1A[1M> Setting up background map at line:  700
[1A[1M> Setting up background map at line:  800
[1A[1M> Setting up background map at line:  900
[1A[1M> Setting up background map at line: 1000
[1A[1M> Setting up background map at line: 1100
[1A[1M> Setting up background map at line: 1200
[1A[1M> Setting up background map at line: 1300
[1A[1M> Setting up background map at line: 1400
[1A[1M> Setting up background map at line: 1500
[1A[1M> Setting up background map at line: 1600
[1A[1M> Setting up background map at line: 1700
[1A[1M> Setting up background map at line: 1800
[1A[1M> Setting up background map at line: 1900
[1A[1M> Setting up background map at line: 2000
[1A[1M> Setting up background map at line: 2100
[1A[1M> Setting up background map at line: 2200
[1A[1M> Setting up background map at line: 2300
[1A[1M> Setting up background map at line: 2400
[1A[1M> Setting up background map at line: 2500
[1A[1M> Setting up background map at line: 2600
[1A[1M> Setting up background map at line: 2700
[1A[1M> Setting up background map at line: 2800
[1A[1M> Setting up background map at line: 2900
[1A[1M> Setting up background map at line: 3000
[1A[1M> Setting up background map at line: 3100
[1A[1M> Setting up background map at line: 3200
[1A[1M> Setting up background map at line: 3300
[1A[1M> Setting up background map at line: 3400
[1A[1M> Setting up background map at line: 3500
[1A[1M> Setting up background map at line: 3600
[1A[1M> Setting up background map at line: 3700
[1A[1M> Setting up background map at line: 3800
[1A[1M> Setting up background map at line: 3900
[1A[1M> Setting up background map at line: 4000
[1A[1M> Setting up background map at line: 4100
[1A[1M> Setting up background map at line: 4200
[1A[1M> Filtering background map(s)
[1A[1M> Computing background d-map
[1A[1M> Computing background-noise d-map
[1A(M+D) Background: -0.00070764 RMS: 0.00769379 / Threshold: 0.0230814  
[1M> Scanning image
[1A[1M> Line:   25  Objects:        3 detected /        0 sextracted
[1A[1M> Line:   50  Objects:       32 detected /        0 sextracted
[1A[1M> Line:   75  Objects:       78 detected /        0 sextracted
[1A[1M> Line:  100  Objects:      151 detected /        0 sextracted
[1A[1M> Line:  125  Objects:      216 detected /        0 sextracted
[1A[1M> Line:  150  Objects:      246 detected /        0 sextracted
[1A[1M> Line:  175  Objects:      260 detected /        0 sextracted
[1A[1M> Line:  200  Objects:      273 detected /        0 sextracted
[1A[1M> Line:  225  Objects:      285 detected /        0 sextracted
[1A[1M> Line:  250  Objects:      297 detected /        0 sextracted
[1A[1M> Line:  275  Objects:      306 detected /        0 sextracted
[1A[1M> Line:  300  Objects:      321 detected /        0 sextracted
[1A[1M> Line:  325  Objects:      340 detected /        0 sextracted
[1A[1M> Line:  350  Objects:      354 detected /        0 sextracted
[1A[1M> Line:  375  Objects:      370 detected /        0 sextracted
[1A[1M> Line:  400  Objects:      379 detected /        0 sextracted
[1A[1M> Line:  425  Objects:      394 detected /        0 sextracted
[1A[1M> Line:  450  Objects:      402 detected /        0 sextracted
[1A[1M> Line:  475  Objects:      417 detected /        0 sextracted
[1A[1M> Line:  500  Objects:      431 detected /        0 sextracted
[1A[1M> Line:  525  Objects:      451 detected /        0 sextracted
[1A[1M> Line:  550  Objects:      466 detected /        0 sextracted
[1A[1M> Line:  575  Objects:      477 detected /        0 sextracted
[1A[1M> Line:  600  Objects:      491 detected /        0 sextracted
[1A[1M> Line:  625  Objects:      506 detected /        0 sextracted
[1A[1M> Line:  650  Objects:      519 detected /        0 sextracted
[1A[1M> Line:  675  Objects:      536 detected /        0 sextracted
[1A[1M> Line:  700  Objects:      551 detected /        0 sextracted
[1A[1M> Line:  725  Objects:      559 detected /        0 sextracted
[1A[1M> Line:  750  Objects:      570 detected /        0 sextracted
[1A[1M> Line:  775  Objects:      593 detected /        0 sextracted
[1A[1M> Line:  800  Objects:      607 detected /        0 sextracted
[1A[1M> Line:  825  Objects:      626 detected /        0 sextracted
[1A[1M> Line:  850  Objects:      639 detected /        0 sextracted
[1A[1M> Line:  875  Objects:      655 detected /        0 sextracted
[1A[1M> Line:  900  Objects:      665 detected /        0 sextracted
[1A[1M> Line:  925  Objects:      674 detected /        0 sextracted
[1A[1M> Line:  950  Objects:      690 detected /        0 sextracted
[1A[1M> Line:  975  Objects:      697 detected /        0 sextracted
[1A[1M> Line: 1000  Objects:      711 detected /        0 sextracted
[1A[1M> Line: 1019  Objects:      723 detected /        0 sextracted
[1A[1M> Line: 1025  Objects:      726 detected /       18 sextracted
[1A[1M> Line: 1050  Objects:      741 detected /       64 sextracted
[1A[1M> Line: 1075  Objects:      754 detected /      111 sextracted
[1A[1M> Line: 1100  Objects:      769 detected /      200 sextracted
[1A[1M> Line: 1125  Objects:      781 detected /      238 sextracted
[1A[1M> Line: 1150  Objects:      796 detected /      259 sextracted
[1A[1M> Line: 1175  Objects:      809 detected /      269 sextracted
[1A[1M> Line: 1200  Objects:      823 detected /      281 sextracted
[1A[1M> Line: 1225  Objects:      841 detected /      288 sextracted
[1A[1M> Line: 1250  Objects:      852 detected /      305 sextracted
[1A[1M> Line: 1275  Objects:      860 detected /      312 sextracted
[1A[1M> Line: 1300  Objects:      882 detected /      332 sextracted
[1A[1M> Line: 1325  Objects:      894 detected /      348 sextracted
[1A[1M> Line: 1350  Objects:      909 detected /      356 sextracted
[1A[1M> Line: 1375  Objects:      921 detected /      369 sextracted
[1A[1M> Line: 1400  Objects:      928 detected /      375 sextracted
[1A[1M> Line: 1425  Objects:      943 detected /      391 sextracted
[1A[1M> Line: 1450  Objects:      959 detected /      398 sextracted
[1A[1M> Line: 1455  Objects:      963 detected /      400 sextracted
[1A[1M> Line: 1475  Objects:      974 detected /      414 sextracted
[1A[1M> Line: 1500  Objects:      985 detected /      426 sextracted
[1A[1M> Line: 1525  Objects:     1003 detected /      443 sextracted
[1A[1M> Line: 1550  Objects:     1011 detected /      456 sextracted
[1A[1M> Line: 1575  Objects:     1031 detected /      466 sextracted
[1A[1M> Line: 1600  Objects:     1051 detected /      482 sextracted
[1A[1M> Line: 1625  Objects:     1067 detected /      497 sextracted
[1A[1M> Line: 1650  Objects:     1080 detected /      509 sextracted
[1A[1M> Line: 1675  Objects:     1100 detected /      521 sextracted
[1A[1M> Line: 1700  Objects:     1108 detected /      535 sextracted
[1A[1M> Line: 1725  Objects:     1122 detected /      542 sextracted
[1A[1M> Line: 1750  Objects:     1136 detected /      554 sextracted
[1A[1M> Line: 1775  Objects:     1148 detected /      579 sextracted
[1A[1M> Line: 1800  Objects:     1164 detected /      592 sextracted
[1A[1M> Line: 1825  Objects:     1175 detected /      609 sextracted
[1A[1M> Line: 1850  Objects:     1184 detected /      622 sextracted
[1A[1M> Line: 1875  Objects:     1202 detected /      635 sextracted
[1A[1M> Line: 1900  Objects:     1212 detected /      643 sextracted
[1A[1M> Line: 1925  Objects:     1228 detected /      660 sextracted
[1A[1M> Line: 1950  Objects:     1237 detected /      672 sextracted
[1A[1M> Line: 1975  Objects:     1256 detected /      684 sextracted
[1A[1M> Line: 2000  Objects:     1271 detected /      696 sextracted
[1A[1M> Line: 2025  Objects:     1287 detected /      711 sextracted
[1A[1M> Line: 2050  Objects:     1311 detected /      726 sextracted
[1A[1M> Line: 2075  Objects:     1347 detected /      738 sextracted
[1A[1M> Line: 2100  Objects:     1403 detected /      751 sextracted
[1A[1M> Line: 2125  Objects:     1465 detected /      767 sextracted
[1A[1M> Line: 2150  Objects:     1543 detected /      779 sextracted
[1A[1M> Line: 2175  Objects:     1648 detected /      792 sextracted
[1A[1M> Line: 2192  Objects:     1715 detected /      800 sextracted
[1A[1M> Line: 2200  Objects:     1746 detected /      808 sextracted
[1A[1M> Line: 2225  Objects:     1828 detected /      819 sextracted
[1A[1M> Line: 2250  Objects:     1898 detected /      829 sextracted
[1A[1M> Line: 2275  Objects:     1955 detected /      847 sextracted
[1A[1M> Line: 2300  Objects:     1978 detected /      860 sextracted
