starting point--2018-11-10 09:46:21--  http://www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/MAST/HST/product/jcnw08040_drz.fits
Resolving www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)... 132.246.217.7, 132.246.217.5, 132.246.217.6, ...
Connecting to www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)|132.246.217.7|:80... connected.
HTTP request sent, awaiting response... 303 See Other
Location: http://ws-sf.canfar.net/transfer/bmVpZ2g9U0ZVJnNpZ2V4cD0yMDE4MTExMDE4MDEyMiZhcmM9TUFTVCZpZD01MTJkYzJhZDMyNWNjZGQ0M2M4ZjliN2IyNTNlZTEzODZlYmFlZTI4ZjYwOTkxMGVmYmNiODFiM2I2MDgyNzdhZjEwMzU2MzljODdmYmYxMTQ4MDBjNzM3NGZlY2I3NWNlMzU0MmFlYTQwZjk3MGJmNzliM2RiODQxNjRjMzMxYSZ1c2VyPWFub25Vc2VyJm5zPUhTVCUyRnByb2R1Y3QmbWV0aD1nZXQmYXV0aENvZGU9MCZ1cmw9aHR0cCUzQSUyRiUyRnN0b3Itc2YtMDIuY2FuZmFyLm5ldCUzQTg4ODglMkZhcmNoaXZlJTJGYTRhZTJhMzclMkYxODQyJTJGbWFzdCUyRmRlZmF1bHQlMkYwMCUyRjE4JTJGODAlMkY1MTJkYzJhZDMyNWNjZGQ0M2M4ZjliN2IyNTNlZTEzODZlYmFlZTI4ZjYwOTkxMGVmYmNiODFiM2I2MDgyNzdhZjEwMzU2MzljODdmYmYxMTQ4MDBjNzM3NGZlY2I3NWNlMzU0MmFlYTQwZjk3MGJmNzliM2RiODQxNjRjMzMxYSUyNTNCJTI1M0IyNDkyNjcwNyZzZXJ2aWNlVXJsPWh0dHAlM0ElMkYlMkZ3d3cuY2FkYy1jY2RhLmhpYS1paGEubnJjLWNucmMuZ2MuY2ElMkZkYXRhJTJGcHViJTJGTUFTVCUyRkhTVCUyRnByb2R1Y3QlMkZqY253MDgwNDBfZHJ6LmZpdHM=-ZmlkPWpjbncwODA0MF9kcnouZml0cyZjbG49MjE1MDE1MDQwJmNtZD1mM2VlMTk4MzZlYTkxYTg4NTA5MGRjZTkwNTY0NTdjMyZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQwMzk3MDk1MDAwJnVsbj0yMTUwMTUwNDAmdW1kPWYzZWUxOTgzNmVhOTFhODg1MDkwZGNlOTA1NjQ1N2Mz-a43b66b16945cc739fe0f5bc7ec77176/jcnw08040_drz.fits [following]
--2018-11-10 09:46:22--  http://ws-sf.canfar.net/transfer/bmVpZ2g9U0ZVJnNpZ2V4cD0yMDE4MTExMDE4MDEyMiZhcmM9TUFTVCZpZD01MTJkYzJhZDMyNWNjZGQ0M2M4ZjliN2IyNTNlZTEzODZlYmFlZTI4ZjYwOTkxMGVmYmNiODFiM2I2MDgyNzdhZjEwMzU2MzljODdmYmYxMTQ4MDBjNzM3NGZlY2I3NWNlMzU0MmFlYTQwZjk3MGJmNzliM2RiODQxNjRjMzMxYSZ1c2VyPWFub25Vc2VyJm5zPUhTVCUyRnByb2R1Y3QmbWV0aD1nZXQmYXV0aENvZGU9MCZ1cmw9aHR0cCUzQSUyRiUyRnN0b3Itc2YtMDIuY2FuZmFyLm5ldCUzQTg4ODglMkZhcmNoaXZlJTJGYTRhZTJhMzclMkYxODQyJTJGbWFzdCUyRmRlZmF1bHQlMkYwMCUyRjE4JTJGODAlMkY1MTJkYzJhZDMyNWNjZGQ0M2M4ZjliN2IyNTNlZTEzODZlYmFlZTI4ZjYwOTkxMGVmYmNiODFiM2I2MDgyNzdhZjEwMzU2MzljODdmYmYxMTQ4MDBjNzM3NGZlY2I3NWNlMzU0MmFlYTQwZjk3MGJmNzliM2RiODQxNjRjMzMxYSUyNTNCJTI1M0IyNDkyNjcwNyZzZXJ2aWNlVXJsPWh0dHAlM0ElMkYlMkZ3d3cuY2FkYy1jY2RhLmhpYS1paGEubnJjLWNucmMuZ2MuY2ElMkZkYXRhJTJGcHViJTJGTUFTVCUyRkhTVCUyRnByb2R1Y3QlMkZqY253MDgwNDBfZHJ6LmZpdHM=-ZmlkPWpjbncwODA0MF9kcnouZml0cyZjbG49MjE1MDE1MDQwJmNtZD1mM2VlMTk4MzZlYTkxYTg4NTA5MGRjZTkwNTY0NTdjMyZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQwMzk3MDk1MDAwJnVsbj0yMTUwMTUwNDAmdW1kPWYzZWUxOTgzNmVhOTFhODg1MDkwZGNlOTA1NjQ1N2Mz-a43b66b16945cc739fe0f5bc7ec77176/jcnw08040_drz.fits
Resolving ws-sf.canfar.net (ws-sf.canfar.net)... 206.12.126.49
Connecting to ws-sf.canfar.net (ws-sf.canfar.net)|206.12.126.49|:80... connected.
HTTP request sent, awaiting response... 200 
Length: 215015040 (205M) [image/fits]
Saving to: ‘full_1012.fits’

     0K .......... .......... .......... .......... ..........  0% 5.20M 39s
 14350K .......... .......... .......... .......... ..........  6% 36.1M 9s
 14400K .......... .......... .......... .......... ..........  6% 48.2M 9s
 14450K .......... .......... .......... .......... ..........  6% 14.3M 9s
 14500K .......... .......... .......... .......... ..........  6% 45.7M 9s
 14550K .......... .......... .......... .......... ..........  6% 18.9M 9s
 14600K .......... .......... .......... .......... ..........  6% 25.4M 9s
 14650K .......... .......... .......... .......... ..........  7% 48.0M 9s
 14700K .......... .......... .......... .......... ..........  7% 13.4M 9s
 14750K .......... .......... .......... .......... ..........  7% 45.6M 9s
 14800K .......... .......... .......... .......... ..........  7% 47.6M 9s
 14850K .......... .......... .......... .......... ..........  7% 14.2M 9s
 14900K .......... .......... .......... .......... ..........  7% 41.6M 9s
 14950K .......... .......... .......... .......... ..........  7% 15.4M 9s
 15000K .......... .......... .......... .......... ..........  7% 46.6M 9s
 15050K .......... .......... .......... .......... ..........  7% 47.6M 9s
 15100K .......... .......... .......... .......... ..........  7% 13.5M 9s
 15150K .......... .......... .......... .......... ..........  7% 47.6M 9s
 15200K .......... .......... .......... .......... ..........  7% 19.2M 9s
 15250K .......... .......... .......... .......... ..........  7% 36.4M 9s
 15300K .......... .......... .......... .......... ..........  7% 48.6M 9s
 15350K .......... .......... .......... .......... ..........  7% 16.0M 9s
 15400K .......... .......... .......... .......... ..........  7% 46.0M 9s
 15450K .......... .......... .......... .......... ..........  7% 19.0M 9s
 15500K .......... .......... .......... .......... ..........  7% 42.4M 9s
 15550K .......... .......... .......... .......... ..........  7% 41.0M 9s
 15600K .......... .......... .......... .......... ..........  7% 15.5M 9s
 15650K .......... .......... .......... .......... ..........  7% 45.8M 9s
 15700K .......... .......... .......... .......... ..........  7% 17.3M 9s
 15750K .......... .......... .......... .......... ..........  7% 33.0M 9s
 15800K .......... .......... .......... .......... ..........  7% 45.3M 9s
 15850K .......... .......... .......... .......... ..........  7% 19.4M 9s
 15900K .......... .......... .......... .......... ..........  7% 39.8M 9s
 15950K .......... .......... .......... .......... ..........  7% 21.4M 9s
 16000K .......... .......... .......... .......... ..........  7% 25.2M 9s
 16050K .......... .......... .......... .......... ..........  7% 33.3M 9s
 16100K .......... .......... .......... .......... ..........  7% 21.1M 9s
 16150K .......... .......... .......... .......... ..........  7% 45.5M 9s
 16200K .......... .......... .......... .......... ..........  7% 48.2M 9s
 16250K .......... .......... .......... .......... ..........  7% 21.0M 9s
 16300K .......... .......... .......... .......... ..........  7% 40.0M 9s
 16350K .......... .......... .......... .......... ..........  7% 24.4M 9s
 16400K .......... .......... .......... .......... ..........  7% 40.6M 9s
 16450K .......... .......... .......... .......... ..........  7% 38.7M 9s
 16500K .......... .......... .......... .......... ..........  7% 18.9M 9s
 16550K .......... .......... .......... .......... ..........  7% 45.4M 9s
 16600K .......... .......... .......... .......... ..........  7% 23.5M 9s
 16650K .......... .......... .......... .......... ..........  7% 25.5M 9s
 16700K .......... .......... .......... .......... ..........  7% 41.5M 9s
 16750K .......... .......... .......... .......... ..........  8% 17.6M 9s
 16800K .......... .......... .......... .......... ..........  8% 46.4M 9s
 16850K .......... .......... .......... .......... ..........  8% 25.1M 9s
 16900K .......... .......... .......... .......... ..........  8% 33.4M 9s
 16950K .......... .......... .......... .......... ..........  8% 47.8M 9s
 17000K .......... .......... .......... .......... ..........  8% 16.4M 9s
 17050K .......... .......... .......... .......... ..........  8% 44.3M 9s
 17100K .......... .......... .......... .......... ..........  8% 31.7M 9s
 17150K .......... .......... .......... .......... ..........  8% 22.7M 9s
 17200K .......... .......... .......... .......... ..........  8% 48.7M 9s
 17250K .......... .......... .......... .......... ..........  8% 19.3M 9s
 17300K .......... .......... .......... .......... ..........  8% 42.7M 9s
 17350K .......... .......... .......... .......... ..........  8% 27.0M 9s
 17400K .......... .......... .......... .......... ..........  8% 26.2M 9s
 17450K .......... .......... .......... .......... ..........  8% 47.3M 9s
 17500K .......... .......... .......... .......... ..........  8% 21.0M 9s
 17550K .......... .......... .......... .......... ..........  8% 45.1M 9s
 17600K .......... .......... .......... .......... ..........  8% 47.0M 9s
 17650K .......... .......... .......... .......... ..........  8% 19.2M 9s
 17700K .......... .......... .......... .......... ..........  8% 47.8M 9s
 17750K .......... .......... .......... .......... ..........  8% 22.2M 9s
 17800K .......... .......... .......... .......... ..........  8% 27.5M 9s
 17850K .......... .......... .......... .......... ..........  8% 47.9M 9s
 17900K .......... .......... .......... .......... ..........  8% 20.9M 8s
 17950K .......... .......... .......... .......... ..........  8% 45.0M 8s
 18000K .......... .......... .......... .......... ..........  8% 20.7M 8s
 18050K .......... .......... .......... .......... ..........  8% 26.9M 8s
 18100K .......... .......... .......... .......... ..........  8% 47.4M 8s
 18150K .......... .......... .......... .......... ..........  8% 17.4M 8s
 18200K .......... .......... .......... .......... ..........  8% 45.1M 8s
 18250K .......... .......... .......... .......... ..........  8% 20.0M 8s
 18300K .......... .......... .......... .......... ..........  8% 34.8M 8s
 18350K .......... .......... .......... .......... ..........  8% 38.6M 8s
 18400K .......... .......... .......... .......... ..........  8% 16.8M 8s
 18450K .......... .......... .......... .......... ..........  8% 44.4M 8s
 18500K .......... .......... .......... .......... ..........  8% 23.8M 8s
 18550K .......... .......... .......... .......... ..........  8% 32.2M 8s
 18600K .......... .......... .......... .......... ..........  8% 44.4M 8s
 18650K .......... .......... .......... .......... ..........  8% 20.7M 8s
 18700K .......... .......... .......... .......... ..........  8% 28.5M 8s
 18750K .......... .......... .......... .......... ..........  8% 19.3M 8s
 18800K .......... .......... .......... .......... ..........  8% 31.2M 8s
 18850K .......... .......... .......... .......... ..........  9% 45.9M 8s
 18900K .......... .......... .......... .......... ..........  9% 19.6M 8s
 18950K .......... .......... .......... .......... ..........  9% 38.0M 8s
 19000K .......... .......... .......... .......... ..........  9% 47.8M 8s
 19050K .......... .......... .......... .......... ..........  9% 14.8M 8s
 19100K .......... .......... .......... .......... ..........  9% 45.5M 8s
 19150K .......... .......... .......... .......... ..........  9% 13.6M 8s
 19200K .......... .......... .......... .......... ..........  9% 44.9M 8s
 19250K .......... .......... .......... .......... ..........  9% 48.2M 8s
 19300K .......... .......... .......... .......... ..........  9% 16.4M 8s
 19350K .......... .......... .......... .......... ..........  9% 48.2M 8s
 19400K .......... .......... .......... .......... ..........  9% 16.6M 8s
 19450K .......... .......... .......... .......... ..........  9% 44.1M 8s
 19500K .......... .......... .......... .......... ..........  9% 41.8M 8s
 19550K .......... .......... .......... .......... ..........  9% 18.8M 8s
 19600K .......... .......... .......... .......... ..........  9% 46.6M 8s
 19650K .......... .......... .......... .......... ..........  9% 14.6M 8s
 19700K .......... .......... .......... .......... ..........  9% 45.1M 8s
 19750K .......... .......... .......... .......... ..........  9% 48.3M 8s
 19800K .......... .......... .......... .......... ..........  9% 18.6M 8s
 19850K .......... .......... .......... .......... ..........  9% 40.0M 8s
 19900K .......... .......... .......... .......... ..........  9% 13.7M 8s
 19950K .......... .......... .......... .......... ..........  9% 44.6M 8s
 20000K .......... .......... .......... .......... ..........  9% 41.7M 8s
 20050K .......... .......... .......... .......... ..........  9% 16.4M 8s
 20100K .......... .......... .......... .......... ..........  9% 46.3M 8s
 20150K .......... .......... .......... .......... ..........  9% 14.7M 8s
 20200K .......... .......... .......... .......... ..........  9% 34.9M 8s
 20250K .......... .......... .......... .......... ..........  9% 48.2M 8s
 20300K .......... .......... .......... .......... ..........  9% 46.5M 8s
 20350K .......... .......... .......... .......... ..........  9% 17.2M 8s
 20400K .......... .......... .......... .......... ..........  9% 46.9M 8s
 20450K .......... .......... .......... .......... ..........  9% 24.5M 8s
 20500K .......... .......... .......... .......... ..........  9% 21.8M 8s
 20550K .......... .......... .......... .......... ..........  9% 19.5M 8s
 20600K .......... .......... .......... .......... ..........  9% 36.4M 8s
 20650K .......... .......... .......... .......... ..........  9% 40.7M 8s
 20700K .......... .......... .......... .......... ..........  9% 17.6M 8s
 20750K .......... .......... .......... .......... ..........  9% 25.5M 8s
 20800K .......... .......... .......... .......... ..........  9% 37.5M 8s
 20850K .......... .......... .......... .......... ..........  9% 24.0M 8s
 20900K .......... .......... .......... .......... ..........  9% 33.6M 8s
 20950K .......... .......... .......... .......... .......... 10% 23.5M 8s
 21000K .......... .......... .......... .......... .......... 10% 26.0M 8s
 21050K .......... .......... .......... .......... .......... 10% 18.1M 8s
 21100K .......... .......... .......... .......... .......... 10% 48.5M 8s
 21150K .......... .......... .......... .......... .......... 10% 27.2M 8s
 21200K .......... .......... .......... .......... .......... 10% 17.5M 8s
 21250K .......... .......... .......... .......... .......... 10% 33.1M 8s
 21300K .......... .......... .......... .......... .......... 10% 19.5M 8s
 21350K .......... .......... .......... .......... .......... 10% 45.0M 8s
 21400K .......... .......... .......... .......... .......... 10% 26.0M 8s
 21450K .......... .......... .......... .......... .......... 10% 19.7M 8s
 21500K .......... .......... .......... .......... .......... 10% 26.0M 8s
 21550K .......... .......... .......... .......... .......... 10% 19.0M 8s
 21600K .......... .......... .......... .......... .......... 10% 45.1M 8s
 21650K .......... .......... .......... .......... .......... 10% 28.2M 8s
 21700K .......... .......... .......... .......... .......... 10% 18.9M 8s
 21750K .......... .......... .......... .......... .......... 10% 27.9M 8s
 21800K .......... .......... .......... .......... .......... 10% 45.5M 8s
 21850K .......... .......... .......... .......... .......... 10% 15.5M 8s
 21900K .......... .......... .......... .......... .......... 10% 34.1M 8s
 21950K .......... .......... .......... .......... .......... 10% 12.1M 8s
 22000K .......... .......... .......... .......... .......... 10% 45.4M 8s
 22050K .......... .......... .......... .......... .......... 10% 49.6M 8s
 22100K .......... .......... .......... .......... .......... 10% 17.6M 8s
 22150K .......... .......... .......... .......... .......... 10% 27.3M 8s
 22200K .......... .......... .......... .......... .......... 10% 32.7M 8s
 22250K .......... .......... .......... .......... .......... 10% 26.3M 8s
 22300K .......... .......... .......... .......... .......... 10% 24.7M 8s
 22350K .......... .......... .......... .......... .......... 10% 22.7M 8s
 22400K .......... .......... .......... .......... .......... 10% 26.3M 8s
 22450K .......... .......... .......... .......... .......... 10% 18.7M 8s
 22500K .......... .......... .......... .......... .......... 10% 46.9M 8s
 22550K .......... .......... .......... .......... .......... 10% 20.3M 8s
 22600K .......... .......... .......... .......... .......... 10% 22.8M 8s
 22650K .......... .......... .......... .......... .......... 10% 15.6M 8s
 22700K .......... .......... .......... .......... .......... 10% 30.9M 8s
 22750K .......... .......... .......... .......... .......... 10% 46.3M 8s
 22800K .......... .......... .......... .......... .......... 10% 14.9M 8s
 22850K .......... .......... .......... .......... .......... 10% 4.97M 8s
 22900K .......... .......... .......... .......... .......... 10% 45.4M 8s
 22950K .......... .......... .......... .......... .......... 10% 41.3M 8s
 23000K .......... .......... .......... .......... .......... 10% 43.2M 8s
 23050K .......... .......... .......... .......... .......... 11% 48.4M 8s
 23100K .......... .......... .......... .......... .......... 11% 47.7M 8s
 23150K .......... .......... .......... .......... .......... 11% 39.4M 8s
 23200K .......... .......... .......... .......... .......... 11% 21.6M 8s
 23250K .......... .......... .......... .......... .......... 11% 22.8M 8s
 23300K .......... .......... .......... .......... .......... 11% 17.6M 8s
 23350K .......... .......... .......... .......... .......... 11% 20.7M 8s
 23400K .......... .......... .......... .......... .......... 11% 15.3M 8s
 23450K .......... .......... .......... .......... .......... 11% 22.9M 8s
 23500K .......... .......... .......... .......... .......... 11% 14.9M 8s
 23550K .......... .......... .......... .......... .......... 11% 4.68M 8s
 23600K .......... .......... .......... .......... .......... 11% 39.7M 8s
 23650K .......... .......... .......... .......... .......... 11% 48.5M 8s
 23700K .......... .......... .......... .......... .......... 11% 44.0M 8s
 23750K .......... .......... .......... .......... .......... 11% 48.5M 8s
 23800K .......... .......... .......... .......... .......... 11% 13.6M 8s
 23850K .......... .......... .......... .......... .......... 11% 11.1M 8s
 23900K .......... .......... .......... .......... .......... 11% 10.6M 8s
 23950K .......... .......... .......... .......... .......... 11% 39.6M 8s
 24000K .......... .......... .......... .......... .......... 11% 11.2M 8s
 24050K .......... .......... .......... .......... .......... 11% 10.0M 8s
 24100K .......... .......... .......... .......... .......... 11% 10.4M 8s
 24150K .......... .......... .......... .......... .......... 11% 45.5M 8s
 24200K .......... .......... .......... .......... .......... 11% 9.29M 8s
 24250K .......... .......... .......... .......... .......... 11% 10.2M 8s
 24300K .......... .......... .......... .......... .......... 11% 39.5M 8s
 24350K .......... .......... .......... .......... .......... 11% 10.6M 8s
 24400K .......... .......... .......... .......... .......... 11% 9.73M 8s
 24450K .......... .......... .......... .......... .......... 11% 10.1M 8s
 24500K .......... .......... .......... .......... .......... 11% 35.5M 8s
 24550K .......... .......... .......... .......... .......... 11% 7.38M 8s
 24600K .......... .......... .......... .......... .......... 11% 9.45M 8s
 24650K .......... .......... .......... .......... .......... 11% 16.9M 8s
 24700K .......... .......... .......... .......... .......... 11% 10.1M 8s
 24750K .......... .......... .......... .......... .......... 11% 12.3M 8s
 24800K .......... .......... .......... .......... .......... 11% 9.76M 8s
 24850K .......... .......... .......... .......... .......... 11% 22.7M 8s
 24900K .......... .......... .......... .......... .......... 11% 9.52M 8s
 24950K .......... .......... .......... .......... .......... 11% 9.99M 8s
 25000K .......... .......... .......... .......... .......... 11% 44.8M 8s
 25050K .......... .......... .......... .......... .......... 11% 10.5M 8s
 25100K .......... .......... .......... .......... .......... 11% 40.0M 8s
 25150K .......... .......... .......... .......... .......... 12% 13.3M 8s
 25200K .......... .......... .......... .......... .......... 12% 26.2M 8s
 25250K .......... .......... .......... .......... .......... 12% 14.5M 8s
 25300K .......... .......... .......... .......... .......... 12% 13.1M 8s
 25350K .......... .......... .......... .......... .......... 12% 30.2M 8s
 25400K .......... .......... .......... .......... .......... 12% 11.9M 8s
 25450K .......... .......... .......... .......... .......... 12% 23.6M 8s
 25500K .......... .......... .......... .......... .......... 12% 10.3M 8s
 25550K .......... .......... .......... .......... .......... 12% 40.1M 8s
 25600K .......... .......... .......... .......... .......... 12% 12.1M 8s
 25650K .......... .......... .......... .......... .......... 12% 47.1M 8s
 25700K .......... .......... .......... .......... .......... 12% 11.7M 8s
 25750K .......... .......... .......... .......... .......... 12% 44.8M 8s
 25800K .......... .......... .......... .......... .......... 12% 10.7M 8s
 25850K .......... .......... .......... .......... .......... 12% 45.7M 8s
 25900K .......... .......... .......... .......... .......... 12% 10.4M 8s
 25950K .......... .......... .......... .......... .......... 12% 46.1M 8s
 26000K .......... .......... .......... .......... .......... 12% 11.4M 8s
 26050K .......... .......... .......... .......... .......... 12% 39.5M 8s
 26100K .......... .......... .......... .......... .......... 12% 10.8M 8s
 26150K .......... .......... .......... .......... .......... 12% 47.5M 8s
 26200K .......... .......... .......... .......... .......... 12% 11.2M 8s
 26250K .......... .......... .......... .......... .......... 12% 36.7M 8s
 26300K .......... .......... .......... .......... .......... 12% 9.60M 8s
 26350K .......... .......... .......... .......... .......... 12% 46.7M 8s
 26400K .......... .......... .......... .......... .......... 12% 11.3M 8s
 26450K .......... .......... .......... .......... .......... 12% 11.5M 8s
 26500K .......... .......... .......... .......... .......... 12% 30.2M 8s
 26550K .......... .......... .......... .......... .......... 12% 13.0M 8s
 26600K .......... .......... .......... .......... .......... 12% 21.3M 8s
 26650K .......... .......... .......... .......... .......... 12% 12.0M 8s
 26700K .......... .......... .......... .......... .......... 12% 29.6M 8s
 26750K .......... .......... .......... .......... .......... 12% 11.6M 8s
 26800K .......... .......... .......... .......... .......... 12% 32.7M 8s
 26850K .......... .......... .......... .......... .......... 12% 10.6M 8s
 26900K .......... .......... .......... .......... .......... 12% 42.9M 8s
 26950K .......... .......... .......... .......... .......... 12% 13.5M 8s
 27000K .......... .......... .......... .......... .......... 12% 27.8M 8s
 27050K .......... .......... .......... .......... .......... 12% 9.68M 8s
 27100K .......... .......... .......... .......... .......... 12% 45.2M 8s
 27150K .......... .......... .......... .......... .......... 12% 11.8M 8s
 27200K .......... .......... .......... .......... .......... 12% 36.6M 8s
 27250K .......... .......... .......... .......... .......... 13% 10.5M 8s
 27300K .......... .......... .......... .......... .......... 13% 47.1M 8s
 27350K .......... .......... .......... .......... .......... 13% 4.52M 8s
 27400K .......... .......... .......... .......... .......... 13% 48.6M 8s
 27450K .......... .......... .......... .......... .......... 13% 44.8M 8s
 27500K .......... .......... .......... .......... .......... 13% 39.5M 8s
 27550K .......... .......... .......... .......... .......... 13% 22.2M 8s
 27600K .......... .......... .......... .......... .......... 13% 23.4M 8s
 27650K .......... .......... .......... .......... .......... 13% 21.8M 8s
 27700K .......... .......... .......... .......... .......... 13% 13.5M 8s
 27750K .......... .......... .......... .......... .......... 13% 12.8M 8s
 27800K .......... .......... .......... .......... .......... 13% 17.3M 8s
 27850K .......... .......... .......... .......... .......... 13% 14.1M 8s
 27900K .......... .......... .......... .......... .......... 13% 23.8M 8s
 27950K .......... .......... .......... .......... .......... 13% 13.7M 8s
 28000K .......... .......... .......... .......... .......... 13% 12.0M 8s
 28050K .......... .......... .......... .......... .......... 13% 15.9M 8s
 28100K .......... .......... .......... .......... .......... 13% 12.2M 8s
 28150K .......... .......... .......... .......... .......... 13% 22.9M 8s
 28200K .......... .......... .......... .......... .......... 13% 11.9M 8s
 28250K .......... .......... .......... .......... .......... 13% 14.5M 8s
 28300K .......... .......... .......... .......... .......... 13% 12.8M 8s
 28350K .......... .......... .......... .......... .......... 13% 19.8M 8s
 28400K .......... .......... .......... .......... .......... 13% 12.7M 8s
 28450K .......... .......... .......... .......... .......... 13% 11.3M 9s
 28500K .......... .......... .......... .......... .......... 13% 16.9M 9s
 28550K .......... .......... .......... .......... .......... 13% 11.3M 9s
 28600K .......... .......... .......... .......... .......... 13% 22.0M 9s
 28650K .......... .......... .......... .......... .......... 13% 15.0M 9s
 28700K .......... .......... .......... .......... .......... 13% 11.7M 9s
 28750K .......... .......... .......... .......... .......... 13% 14.1M 9s
 28800K .......... .......... .......... .......... .......... 13% 11.1M 9s
 28850K .......... .......... .......... .......... .......... 13% 44.3M 9s
 28900K .......... .......... .......... .......... .......... 13% 10.8M 9s
 28950K .......... .......... .......... .......... .......... 13% 11.9M 9s
 29000K .......... .......... .......... .......... .......... 13% 11.4M 9s
 29050K .......... .......... .......... .......... .......... 13% 35.8M 9s
 29100K .......... .......... .......... .......... .......... 13% 12.4M 9s
 29150K .......... .......... .......... .......... .......... 13% 12.1M 9s
 29200K .......... .......... .......... .......... .......... 13% 20.2M 9s
 29250K .......... .......... .......... .......... .......... 13% 10.6M 9s
 29300K .......... .......... .......... .......... .......... 13% 46.2M 9s
 29350K .......... .......... .......... .......... .......... 14% 12.4M 9s
 29400K .......... .......... .......... .......... .......... 14% 25.5M 9s
 29450K .......... .......... .......... .......... .......... 14% 11.3M 9s
