starting point--2018-11-10 13:25:49--  http://www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/MAST/HST/product/jcm921020_drz.fits
Resolving www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)... 132.246.217.7, 132.246.217.5, 132.246.217.4, ...
Connecting to www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)|132.246.217.7|:80... connected.
HTTP request sent, awaiting response... 303 See Other
Location: http://ws-uv.canfar.net/transfer/bmVpZ2g9VVZJQyZzaWdleHA9MjAxODExMTAyMTQwNTAmYXJjPU1BU1QmaWQ9YjY3MDQ0MmY2NTBhM2Y5NGE4NjVhMzVkZWI1ZDg3YTY4MzE3MGJiYzk3YjE1NGQ3OGNkNjQzZTBlZWQ4NmMxOTNmM2Y5YzY5ZWExY2U5NmNjMGJkNDQ0MjY5NTA4MTQ3ZDI0ODJlZTUxNjExNjU0YmUyNjZlMTc5NGUyZWQzNDQmdXNlcj1hbm9uVXNlciZucz1IU1QlMkZwcm9kdWN0Jm1ldGg9Z2V0JmF1dGhDb2RlPTAmdXJsPWh0dHAlM0ElMkYlMkZzdG9yLXV2LTAzLmNhbmZhci5uZXQlM0E4ODg4JTJGYXJjaGl2ZSUyRjg1YzViMTFjJTJGMTcxMiUyRm1hc3QlMkZkZWZhdWx0JTJGMDAlMkY0OSUyRjAzJTJGYjY3MDQ0MmY2NTBhM2Y5NGE4NjVhMzVkZWI1ZDg3YTY4MzE3MGJiYzk3YjE1NGQ3OGNkNjQzZTBlZWQ4NmMxOTNmM2Y5YzY5ZWExY2U5NmNjMGJkNDQ0MjY5NTA4MTQ3ZDI0ODJlZTUxNjExNjU0YmUyNjZlMTc5NGUyZWQzNDQlMjUzQiUyNTNCMjQ5MTU2NjEmc2VydmljZVVybD1odHRwJTNBJTJGJTJGd3d3LmNhZGMtY2NkYS5oaWEtaWhhLm5yYy1jbnJjLmdjLmNhJTJGZGF0YSUyRnB1YiUyRk1BU1QlMkZIU1QlMkZwcm9kdWN0JTJGamNtOTIxMDIwX2Ryei5maXRz-ZmlkPWpjbTkyMTAyMF9kcnouZml0cyZjbG49MjE0NzEyNjQwJmNtZD1lZmE5YmI4YmVhNWQwNGUzODc3YWQwMTI4MTAxMmVhMiZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQwMzI5MDI0MDAwJnVsbj0yMTQ3MTI2NDAmdW1kPWVmYTliYjhiZWE1ZDA0ZTM4NzdhZDAxMjgxMDEyZWEy-01a6393d9a1978f9a5b4cfa00daf7ff6/jcm921020_drz.fits [following]
--2018-11-10 13:25:50--  http://ws-uv.canfar.net/transfer/bmVpZ2g9VVZJQyZzaWdleHA9MjAxODExMTAyMTQwNTAmYXJjPU1BU1QmaWQ9YjY3MDQ0MmY2NTBhM2Y5NGE4NjVhMzVkZWI1ZDg3YTY4MzE3MGJiYzk3YjE1NGQ3OGNkNjQzZTBlZWQ4NmMxOTNmM2Y5YzY5ZWExY2U5NmNjMGJkNDQ0MjY5NTA4MTQ3ZDI0ODJlZTUxNjExNjU0YmUyNjZlMTc5NGUyZWQzNDQmdXNlcj1hbm9uVXNlciZucz1IU1QlMkZwcm9kdWN0Jm1ldGg9Z2V0JmF1dGhDb2RlPTAmdXJsPWh0dHAlM0ElMkYlMkZzdG9yLXV2LTAzLmNhbmZhci5uZXQlM0E4ODg4JTJGYXJjaGl2ZSUyRjg1YzViMTFjJTJGMTcxMiUyRm1hc3QlMkZkZWZhdWx0JTJGMDAlMkY0OSUyRjAzJTJGYjY3MDQ0MmY2NTBhM2Y5NGE4NjVhMzVkZWI1ZDg3YTY4MzE3MGJiYzk3YjE1NGQ3OGNkNjQzZTBlZWQ4NmMxOTNmM2Y5YzY5ZWExY2U5NmNjMGJkNDQ0MjY5NTA4MTQ3ZDI0ODJlZTUxNjExNjU0YmUyNjZlMTc5NGUyZWQzNDQlMjUzQiUyNTNCMjQ5MTU2NjEmc2VydmljZVVybD1odHRwJTNBJTJGJTJGd3d3LmNhZGMtY2NkYS5oaWEtaWhhLm5yYy1jbnJjLmdjLmNhJTJGZGF0YSUyRnB1YiUyRk1BU1QlMkZIU1QlMkZwcm9kdWN0JTJGamNtOTIxMDIwX2Ryei5maXRz-ZmlkPWpjbTkyMTAyMF9kcnouZml0cyZjbG49MjE0NzEyNjQwJmNtZD1lZmE5YmI4YmVhNWQwNGUzODc3YWQwMTI4MTAxMmVhMiZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQwMzI5MDI0MDAwJnVsbj0yMTQ3MTI2NDAmdW1kPWVmYTliYjhiZWE1ZDA0ZTM4NzdhZDAxMjgxMDEyZWEy-01a6393d9a1978f9a5b4cfa00daf7ff6/jcm921020_drz.fits
Resolving ws-uv.canfar.net (ws-uv.canfar.net)... 206.12.48.219
Connecting to ws-uv.canfar.net (ws-uv.canfar.net)|206.12.48.219|:80... connected.
HTTP request sent, awaiting response... 200 
Length: 214712640 (205M) [image/fits]
Saving to: ‘full_1207.fits’

     0K .......... .......... .......... .......... ..........  0% 1.65M 2m4s
 14200K .......... .......... .......... .......... ..........  6% 3.90M 57s
 14250K .......... .......... .......... .......... ..........  6% 3.61M 57s
 14300K .......... .......... .......... .......... ..........  6% 3.59M 57s
 14350K .......... .......... .......... .......... ..........  6% 2.18M 57s
 14400K .......... .......... .......... .......... ..........  6% 3.67M 57s
 14450K .......... .......... .......... .......... ..........  6% 1.80M 57s
 14500K .......... .......... .......... .......... ..........  6% 49.5M 57s
 14550K .......... .......... .......... .......... ..........  6% 2.14M 57s
 14600K .......... .......... .......... .......... ..........  6% 5.84M 57s
 14650K .......... .......... .......... .......... ..........  7% 3.87M 57s
 14700K .......... .......... .......... .......... ..........  7% 3.80M 57s
 14750K .......... .......... .......... .......... ..........  7% 2.28M 57s
 14800K .......... .......... .......... .......... ..........  7% 3.98M 57s
 14850K .......... .......... .......... .......... ..........  7% 2.18M 57s
 14900K .......... .......... .......... .......... ..........  7% 3.79M 57s
 14950K .......... .......... .......... .......... ..........  7% 3.81M 57s
 15000K .......... .......... .......... .......... ..........  7% 2.05M 57s
 15050K .......... .......... .......... .......... ..........  7% 3.75M 57s
 15100K .......... .......... .......... .......... ..........  7% 3.60M 57s
 15150K .......... .......... .......... .......... ..........  7% 3.53M 57s
 15200K .......... .......... .......... .......... ..........  7% 1.21M 57s
 15250K .......... .......... .......... .......... ..........  7% 47.8M 57s
 15300K .......... .......... .......... .......... ..........  7% 4.45M 57s
 15350K .......... .......... .......... .......... ..........  7% 3.73M 57s
 15400K .......... .......... .......... .......... ..........  7% 2.04M 57s
 15450K .......... .......... .......... .......... ..........  7% 3.60M 57s
 15500K .......... .......... .......... .......... ..........  7% 2.04M 57s
 15550K .......... .......... .......... .......... ..........  7% 3.46M 57s
 15600K .......... .......... .......... .......... ..........  7% 2.08M 57s
 15650K .......... .......... .......... .......... ..........  7% 3.60M 57s
 15700K .......... .......... .......... .......... ..........  7% 2.18M 57s
 15750K .......... .......... .......... .......... ..........  7% 3.89M 57s
 15800K .......... .......... .......... .......... ..........  7% 3.69M 57s
 15850K .......... .......... .......... .......... ..........  7% 3.57M 57s
 15900K .......... .......... .......... .......... ..........  7% 2.06M 57s
 15950K .......... .......... .......... .......... ..........  7% 3.69M 57s
 16000K .......... .......... .......... .......... ..........  7% 3.59M 57s
 16050K .......... .......... .......... .......... ..........  7% 3.61M 57s
 16100K .......... .......... .......... .......... ..........  7% 3.25M 57s
 16150K .......... .......... .......... .......... ..........  7% 1.91M 57s
 16200K .......... .......... .......... .......... ..........  7% 3.45M 57s
 16250K .......... .......... .......... .......... ..........  7% 3.45M 57s
 16300K .......... .......... .......... .......... ..........  7% 3.71M 57s
 16350K .......... .......... .......... .......... ..........  7% 3.79M 57s
 16400K .......... .......... .......... .......... ..........  7% 3.87M 57s
 16450K .......... .......... .......... .......... ..........  7% 3.78M 57s
 16500K .......... .......... .......... .......... ..........  7% 4.07M 57s
 16550K .......... .......... .......... .......... ..........  7% 4.03M 57s
 16600K .......... .......... .......... .......... ..........  7% 3.92M 57s
 16650K .......... .......... .......... .......... ..........  7% 3.92M 57s
 16700K .......... .......... .......... .......... ..........  7% 3.97M 57s
 16750K .......... .......... .......... .......... ..........  8% 3.96M 57s
 16800K .......... .......... .......... .......... ..........  8% 3.93M 57s
 16850K .......... .......... .......... .......... ..........  8% 4.02M 57s
 16900K .......... .......... .......... .......... ..........  8% 3.86M 57s
 16950K .......... .......... .......... .......... ..........  8% 3.76M 57s
 17000K .......... .......... .......... .......... ..........  8% 3.81M 57s
 17050K .......... .......... .......... .......... ..........  8% 3.72M 57s
 17100K .......... .......... .......... .......... ..........  8% 3.77M 57s
 17150K .......... .......... .......... .......... ..........  8% 21.5M 57s
 17200K .......... .......... .......... .......... ..........  8% 3.63M 57s
 17250K .......... .......... .......... .......... ..........  8% 1.25M 57s
 17300K .......... .......... .......... .......... ..........  8% 2.11M 57s
 17350K .......... .......... .......... .......... ..........  8% 36.2M 57s
 17400K .......... .......... .......... .......... ..........  8% 4.31M 57s
 17450K .......... .......... .......... .......... ..........  8% 3.99M 57s
 17500K .......... .......... .......... .......... ..........  8% 3.86M 57s
 17550K .......... .......... .......... .......... ..........  8% 3.76M 57s
 17600K .......... .......... .......... .......... ..........  8% 3.75M 57s
 17650K .......... .......... .......... .......... ..........  8% 1.94M 57s
 17700K .......... .......... .......... .......... ..........  8% 3.65M 57s
 17750K .......... .......... .......... .......... ..........  8% 3.60M 57s
 17800K .......... .......... .......... .......... ..........  8% 3.55M 57s
 17850K .......... .......... .......... .......... ..........  8% 3.50M 57s
 17900K .......... .......... .......... .......... ..........  8% 3.40M 57s
 17950K .......... .......... .......... .......... ..........  8% 3.32M 57s
 18000K .......... .......... .......... .......... ..........  8% 3.31M 56s
 18050K .......... .......... .......... .......... ..........  8% 3.27M 56s
 18100K .......... .......... .......... .......... ..........  8% 1.10M 57s
 18150K .......... .......... .......... .......... ..........  8% 28.2M 57s
 18200K .......... .......... .......... .......... ..........  8% 1.85M 57s
 18250K .......... .......... .......... .......... ..........  8% 30.3M 57s
 18300K .......... .......... .......... .......... ..........  8% 2.00M 57s
 18350K .......... .......... .......... .......... ..........  8% 1.83M 57s
 18400K .......... .......... .......... .......... ..........  8% 1.79M 57s
 18450K .......... .......... .......... .......... ..........  8% 3.17M 57s
 18500K .......... .......... .......... .......... ..........  8% 1.71M 57s
 18550K .......... .......... .......... .......... ..........  8% 1.71M 57s
 18600K .......... .......... .......... .......... ..........  8% 3.12M 57s
 18650K .......... .......... .......... .......... ..........  8%  829K 58s
 18700K .......... .......... .......... .......... ..........  8% 24.2M 57s
 18750K .......... .......... .......... .......... ..........  8% 2.30M 57s
 18800K .......... .......... .......... .......... ..........  8% 2.07M 58s
 18850K .......... .......... .......... .......... ..........  9% 2.22M 58s
 18900K .......... .......... .......... .......... ..........  9% 2.12M 58s
 18950K .......... .......... .......... .......... ..........  9% 2.08M 58s
 19000K .......... .......... .......... .......... ..........  9% 3.69M 58s
 19050K .......... .......... .......... .......... ..........  9% 2.00M 58s
 19100K .......... .......... .......... .......... ..........  9% 1.98M 58s
 19150K .......... .......... .......... .......... ..........  9% 3.52M 58s
 19200K .......... .......... .......... .......... ..........  9% 1.81M 58s
 19250K .......... .......... .......... .......... ..........  9% 3.29M 58s
 19300K .......... .......... .......... .......... ..........  9% 1.91M 58s
 19350K .......... .......... .......... .......... ..........  9% 3.45M 58s
 19400K .......... .......... .......... .......... ..........  9% 3.43M 58s
 19450K .......... .......... .......... .......... ..........  9% 1.98M 58s
 19500K .......... .......... .......... .......... ..........  9% 3.35M 58s
 19550K .......... .......... .......... .......... ..........  9% 3.42M 58s
 19600K .......... .......... .......... .......... ..........  9% 1.94M 58s
 19650K .......... .......... .......... .......... ..........  9% 3.56M 58s
 19700K .......... .......... .......... .......... ..........  9% 3.33M 58s
 19750K .......... .......... .......... .......... ..........  9% 3.60M 58s
 19800K .......... .......... .......... .......... ..........  9% 3.43M 58s
 19850K .......... .......... .......... .......... ..........  9% 1.27M 58s
 19900K .......... .......... .......... .......... ..........  9% 42.2M 58s
 19950K .......... .......... .......... .......... ..........  9% 4.14M 58s
 20000K .......... .......... .......... .......... ..........  9% 2.02M 58s
 20050K .......... .......... .......... .......... ..........  9% 3.19M 58s
 20100K .......... .......... .......... .......... ..........  9% 1.95M 58s
 20150K .......... .......... .......... .......... ..........  9% 1.53M 58s
 20200K .......... .......... .......... .......... ..........  9% 1.78M 58s
 20250K .......... .......... .......... .......... ..........  9% 4.22M 58s
 20300K .......... .......... .......... .......... ..........  9% 1.79M 58s
 20350K .......... .......... .......... .......... ..........  9% 1.94M 58s
 20400K .......... .......... .......... .......... ..........  9% 1.95M 59s
 20450K .......... .......... .......... .......... ..........  9% 3.13M 59s
 20500K .......... .......... .......... .......... ..........  9% 2.08M 59s
 20550K .......... .......... .......... .......... ..........  9% 1.90M 59s
 20600K .......... .......... .......... .......... ..........  9% 2.88M 59s
 20650K .......... .......... .......... .......... ..........  9% 2.00M 59s
 20700K .......... .......... .......... .......... ..........  9% 2.63M 59s
 20750K .......... .......... .......... .......... ..........  9% 1.99M 59s
 20800K .......... .......... .......... .......... ..........  9% 2.83M 59s
 20850K .......... .......... .......... .......... ..........  9% 2.90M 59s
 20900K .......... .......... .......... .......... ..........  9%  996K 59s
 20950K .......... .......... .......... .......... .......... 10% 18.4M 59s
 21000K .......... .......... .......... .......... .......... 10% 3.94M 59s
 21050K .......... .......... .......... .......... .......... 10% 1.98M 59s
 21100K .......... .......... .......... .......... .......... 10% 1.93M 59s
 21150K .......... .......... .......... .......... .......... 10% 2.68M 59s
 21200K .......... .......... .......... .......... .......... 10% 1.98M 59s
 21250K .......... .......... .......... .......... .......... 10% 3.00M 59s
 21300K .......... .......... .......... .......... .......... 10% 1.83M 59s
 21350K .......... .......... .......... .......... .......... 10% 2.92M 59s
 21400K .......... .......... .......... .......... .......... 10% 1.89M 59s
 21450K .......... .......... .......... .......... .......... 10% 3.26M 59s
 21500K .......... .......... .......... .......... .......... 10% 2.36M 59s
 21550K .......... .......... .......... .......... .......... 10% 3.34M 59s
 21600K .......... .......... .......... .......... .......... 10% 3.51M 59s
 21650K .......... .......... .......... .......... .......... 10% 3.88M 59s
 21700K .......... .......... .......... .......... .......... 10% 2.46M 59s
 21750K .......... .......... .......... .......... .......... 10% 3.20M 59s
 21800K .......... .......... .......... .......... .......... 10% 3.29M 59s
 21850K .......... .......... .......... .......... .......... 10% 2.43M 59s
 21900K .......... .......... .......... .......... .......... 10% 3.52M 59s
 21950K .......... .......... .......... .......... .......... 10% 3.59M 59s
 22000K .......... .......... .......... .......... .......... 10% 2.88M 59s
 22050K .......... .......... .......... .......... .......... 10% 1.86M 59s
 22100K .......... .......... .......... .......... .......... 10% 47.9M 59s
 22150K .......... .......... .......... .......... .......... 10% 2.85M 59s
 22200K .......... .......... .......... .......... .......... 10% 3.27M 59s
 22250K .......... .......... .......... .......... .......... 10% 2.61M 59s
 22300K .......... .......... .......... .......... .......... 10% 3.21M 59s
 22350K .......... .......... .......... .......... .......... 10% 2.55M 59s
 22400K .......... .......... .......... .......... .......... 10% 3.14M 59s
 22450K .......... .......... .......... .......... .......... 10% 2.47M 59s
 22500K .......... .......... .......... .......... .......... 10% 2.99M 59s
 22550K .......... .......... .......... .......... .......... 10% 3.80M 59s
 22600K .......... .......... .......... .......... .......... 10% 2.33M 59s
 22650K .......... .......... .......... .......... .......... 10% 2.94M 59s
 22700K .......... .......... .......... .......... .......... 10% 3.56M 59s
 22750K .......... .......... .......... .......... .......... 10% 3.69M 59s
 22800K .......... .......... .......... .......... .......... 10% 2.28M 59s
 22850K .......... .......... .......... .......... .......... 10% 3.63M 59s
 22900K .......... .......... .......... .......... .......... 10% 3.54M 59s
 22950K .......... .......... .......... .......... .......... 10% 3.55M 59s
 23000K .......... .......... .......... .......... .......... 10% 2.85M 59s
 23050K .......... .......... .......... .......... .......... 11% 3.52M 59s
 23100K .......... .......... .......... .......... .......... 11% 3.45M 59s
 23150K .......... .......... .......... .......... .......... 11% 3.41M 59s
 23200K .......... .......... .......... .......... .......... 11% 2.17M 59s
 23250K .......... .......... .......... .......... .......... 11% 10.4M 59s
 23300K .......... .......... .......... .......... .......... 11% 2.20M 59s
 23350K .......... .......... .......... .......... .......... 11% 3.73M 59s
 23400K .......... .......... .......... .......... .......... 11% 3.90M 59s
 23450K .......... .......... .......... .......... .......... 11% 4.06M 59s
 23500K .......... .......... .......... .......... .......... 11% 4.04M 59s
 23550K .......... .......... .......... .......... .......... 11% 9.60M 58s
 23600K .......... .......... .......... .......... .......... 11% 4.26M 58s
 23650K .......... .......... .......... .......... .......... 11% 4.40M 58s
 23700K .......... .......... .......... .......... .......... 11% 4.18M 58s
 23750K .......... .......... .......... .......... .......... 11% 4.20M 58s
 23800K .......... .......... .......... .......... .......... 11% 5.17M 58s
 23850K .......... .......... .......... .......... .......... 11% 4.19M 58s
 23900K .......... .......... .......... .......... .......... 11% 4.16M 58s
 23950K .......... .......... .......... .......... .......... 11% 3.93M 58s
 24000K .......... .......... .......... .......... .......... 11% 4.07M 58s
 24050K .......... .......... .......... .......... .......... 11% 9.79M 58s
 24100K .......... .......... .......... .......... .......... 11% 3.83M 58s
 24150K .......... .......... .......... .......... .......... 11% 3.99M 58s
 24200K .......... .......... .......... .......... .......... 11% 5.12M 58s
 24250K .......... .......... .......... .......... .......... 11% 3.73M 58s
 24300K .......... .......... .......... .......... .......... 11% 1.27M 58s
 24350K .......... .......... .......... .......... .......... 11% 45.9M 58s
 24400K .......... .......... .......... .......... .......... 11% 16.9M 58s
 24450K .......... .......... .......... .......... .......... 11% 3.68M 58s
 24500K .......... .......... .......... .......... .......... 11% 3.90M 58s
 24550K .......... .......... .......... .......... .......... 11% 1.46M 58s
 24600K .......... .......... .......... .......... .......... 11% 50.0M 58s
 24650K .......... .......... .......... .......... .......... 11% 3.70M 58s
 24700K .......... .......... .......... .......... .......... 11% 2.77M 58s
 24750K .......... .......... .......... .......... .......... 11% 3.29M 58s
 24800K .......... .......... .......... .......... .......... 11% 2.62M 58s
 24850K .......... .......... .......... .......... .......... 11% 3.27M 57s
 24900K .......... .......... .......... .......... .......... 11% 3.91M 57s
 24950K .......... .......... .......... .......... .......... 11% 2.55M 57s
 25000K .......... .......... .......... .......... .......... 11% 3.13M 57s
 25050K .......... .......... .......... .......... .......... 11% 2.34M 57s
 25100K .......... .......... .......... .......... .......... 11% 3.76M 57s
 25150K .......... .......... .......... .......... .......... 12% 3.78M 57s
 25200K .......... .......... .......... .......... .......... 12% 2.85M 57s
 25250K .......... .......... .......... .......... .......... 12% 2.24M 57s
 25300K .......... .......... .......... .......... .......... 12% 3.51M 57s
 25350K .......... .......... .......... .......... .......... 12% 3.88M 57s
 25400K .......... .......... .......... .......... .......... 12% 3.85M 57s
 25450K .......... .......... .......... .......... .......... 12% 3.30M 57s
 25500K .......... .......... .......... .......... .......... 12% 2.43M 57s
 25550K .......... .......... .......... .......... .......... 12% 3.83M 57s
 25600K .......... .......... .......... .......... .......... 12% 3.88M 57s
 25650K .......... .......... .......... .......... .......... 12% 3.87M 57s
 25700K .......... .......... .......... .......... .......... 12% 3.86M 57s
 25750K .......... .......... .......... .......... .......... 12% 3.88M 57s
 25800K .......... .......... .......... .......... .......... 12% 3.77M 57s
 25850K .......... .......... .......... .......... .......... 12% 3.73M 57s
 25900K .......... .......... .......... .......... .......... 12% 3.64M 57s
 25950K .......... .......... .......... .......... .......... 12% 3.85M 57s
 26000K .......... .......... .......... .......... .......... 12% 3.68M 57s
 26050K .......... .......... .......... .......... .......... 12% 3.80M 57s
 26100K .......... .......... .......... .......... .......... 12% 3.95M 57s
 26150K .......... .......... .......... .......... .......... 12% 3.93M 57s
 26200K .......... .......... .......... .......... .......... 12% 3.82M 57s
 26250K .......... .......... .......... .......... .......... 12% 3.80M 57s
 26300K .......... .......... .......... .......... .......... 12% 3.80M 57s
 26350K .......... .......... .......... .......... .......... 12% 3.77M 57s
 26400K .......... .......... .......... .......... .......... 12% 3.69M 57s
 26450K .......... .......... .......... .......... .......... 12% 23.4M 57s
 26500K .......... .......... .......... .......... .......... 12% 3.91M 57s
 26550K .......... .......... .......... .......... .......... 12% 4.27M 57s
 26600K .......... .......... .......... .......... .......... 12% 4.41M 56s
 26650K .......... .......... .......... .......... .......... 12% 4.86M 56s
 26700K .......... .......... .......... .......... .......... 12% 4.81M 56s
 26750K .......... .......... .......... .......... .......... 12% 4.52M 56s
 26800K .......... .......... .......... .......... .......... 12% 4.46M 56s
 26850K .......... .......... .......... .......... .......... 12% 28.3M 56s
 26900K .......... .......... .......... .......... .......... 12% 4.74M 56s
 26950K .......... .......... .......... .......... .......... 12% 4.42M 56s
 27000K .......... .......... .......... .......... .......... 12% 4.51M 56s
 27050K .......... .......... .......... .......... .......... 12% 4.70M 56s
 27100K .......... .......... .......... .......... .......... 12% 29.1M 56s
 27150K .......... .......... .......... .......... .......... 12% 4.69M 56s
 27200K .......... .......... .......... .......... .......... 12% 4.41M 56s
 27250K .......... .......... .......... .......... .......... 13% 4.32M 56s
 27300K .......... .......... .......... .......... .......... 13% 37.0M 56s
 27350K .......... .......... .......... .......... .......... 13% 4.28M 56s
 27400K .......... .......... .......... .......... .......... 13% 4.04M 56s
 27450K .......... .......... .......... .......... .......... 13% 4.05M 56s
 27500K .......... .......... .......... .......... .......... 13% 32.2M 55s
 27550K .......... .......... .......... .......... .......... 13% 3.71M 55s
 27600K .......... .......... .......... .......... .......... 13% 1.66M 55s
 27650K .......... .......... .......... .......... .......... 13% 1.57M 56s
 27700K .......... .......... .......... .......... .......... 13% 27.3M 55s
 27750K .......... .......... .......... .......... .......... 13% 28.1M 55s
 27800K .......... .......... .......... .......... .......... 13% 2.38M 55s
 27850K .......... .......... .......... .......... .......... 13% 4.96M 55s
 27900K .......... .......... .......... .......... .......... 13% 5.27M 55s
 27950K .......... .......... .......... .......... .......... 13% 4.60M 55s
 28000K .......... .......... .......... .......... .......... 13% 4.53M 55s
 28050K .......... .......... .......... .......... .......... 13% 4.47M 55s
 28100K .......... .......... .......... .......... .......... 13% 4.42M 55s
 28150K .......... .......... .......... .......... .......... 13% 4.32M 55s
 28200K .......... .......... .......... .......... .......... 13% 4.38M 55s
 28250K .......... .......... .......... .......... .......... 13% 4.53M 55s
 28300K .......... .......... .......... .......... .......... 13% 4.45M 55s
 28350K .......... .......... .......... .......... .......... 13% 9.58M 55s
 28400K .......... .......... .......... .......... .......... 13% 4.22M 55s
 28450K .......... .......... .......... .......... .......... 13% 4.19M 55s
 28500K .......... .......... .......... .......... .......... 13% 4.27M 55s
 28550K .......... .......... .......... .......... .......... 13% 1.56M 55s
 28600K .......... .......... .......... .......... .......... 13% 47.5M 55s
 28650K .......... .......... .......... .......... .......... 13% 41.2M 55s
 28700K .......... .......... .......... .......... .......... 13% 4.00M 55s
 28750K .......... .......... .......... .......... .......... 13% 4.50M 55s
 28800K .......... .......... .......... .......... .......... 13% 2.65M 55s
 28850K .......... .......... .......... .......... .......... 13% 4.11M 55s
 28900K .......... .......... .......... .......... .......... 13% 4.22M 54s
 28950K .......... .......... .......... .......... .......... 13% 3.57M 54s
 29000K .......... .......... .......... .......... .......... 13% 4.10M 54s
 29050K .......... .......... .......... .......... .......... 13% 3.79M 54s
 29100K .......... .......... .......... .......... .......... 13% 4.07M 54s
 29150K .......... .......... .......... .......... .......... 13% 3.88M 54s
 29200K .......... .......... .......... .......... .......... 13% 3.84M 54s
